entrypoint = 0x80000400; // type:func
func_80AEC320 = 0x80ACD760; // type:func
func_80AEC40C = 0x80ACD854; // type:func
func_80AEC4CC = 0x80ACD914; // type:func
func_80AEC4F4 = 0x80ACD93C; // type:func
func_80AEC5FC = 0x80ACDA44; // type:func
func_80AEC650 = 0x80ACDA98; // type:func
func_80AEC6B0 = 0x80ACDAFC; // type:func
func_80AEC6E4 = 0x80ACDB34; // type:func
func_80AEC780 = 0x80ACDBD4; // type:func
func_80AEC81C = 0x80ACDC74; // type:func
func_80AEC8B8 = 0x80ACDD10; // type:func
func_80AEC93C = 0x80ACDD98; // type:func
func_80AEC9C4 = 0x80ACDE20; // type:func
func_80AECA18 = 0x80ACDE74; // type:func
func_80AECA44 = 0x80ACDEA4; // type:func
func_80AECA94 = 0x80ACDEF8; // type:func
func_80AECAB4 = 0x80ACDF18; // type:func
func_80AECAD4 = 0x80ACDF38; // type:func
func_80AECB18 = 0x80ACDF80; // type:func
func_80AECB60 = 0x80ACDFCC; // type:func
func_80AECBB8 = 0x80ACE028; // type:func
func_80AECC1C = 0x80ACE090; // type:func
func_80AECC84 = 0x80ACE0FC; // type:func
func_80AECCB0 = 0x80ACE128; // type:func
func_80AECDA0 = 0x80ACE218; // type:func
func_80AECE04 = 0x80ACE27C; // type:func
func_80AECE20 = 0x80ACE29C; // type:func
func_80AECEB4 = 0x80ACE32C; // type:func
func_80AECF6C = 0x80ACE3E4; // type:func
func_80AED084 = 0x80ACE4FC; // type:func
func_80AED0B0 = 0x80ACE528; // type:func
func_80AED0C8 = 0x80ACE540; // type:func
func_80AED0D8 = 0x80ACE554; // type:func
func_80AED110 = 0x80ACE58C; // type:func
func_80AED154 = 0x80ACE5D0; // type:func
func_80AED19C = 0x80ACE618; // type:func
func_80AED218 = 0x80ACE694; // type:func
func_80AED304 = 0x80ACE784; // type:func
func_80AED324 = 0x80ACE7A4; // type:func
func_80AED344 = 0x80ACE7C4; // type:func
func_80AED374 = 0x80ACE7F8; // type:func
func_80AED3A4 = 0x80ACE82C; // type:func
func_80AED3E0 = 0x80ACE86C; // type:func
func_80AED414 = 0x80ACE8A4; // type:func
func_80AED44C = 0x80ACE8E4; // type:func
func_80AED4FC = 0x80ACE998; // type:func
func_80AED520 = 0x80ACE9C0; // type:func
func_80AED57C = 0x80ACEA20; // type:func
func_80AED5B8 = 0x80ACEA60; // type:func
func_80AED5DC = 0x80ACEA88; // type:func
func_80AED600 = 0x80ACEAB0; // type:func
func_80AED624 = 0x80ACEAD8; // type:func
func_80AED6DC = 0x80ACEB90; // type:func
func_80AED6F8 = 0x80ACEBB0; // type:func
func_80AED738 = 0x80ACEBF0; // type:func
func_80AED83C = 0x80ACECF8; // type:func
func_80AED8DC = 0x80ACED9C; // type:func
func_80AEDAE0 = 0x80ACEFA0; // type:func
func_80AEDB30 = 0x80ACEFF4; // type:func
func_80AEDEF4 = 0x80ACF3B4; // type:func
func_80AEDFF4 = 0x80ACF4B8; // type:func
func_80AEE02C = 0x80ACF4F8; // type:func
func_80AEE050 = 0x80ACF520; // type:func
func_80AEE264 = 0x80ACF73C; // type:func
func_80AEE2F8 = 0x80ACF7D0; // type:func
func_80AEE394 = 0x80ACF86C; // type:func
func_80AEE488 = 0x80ACF960; // type:func
func_80AEE568 = 0x80ACFA40; // type:func
func_80AEE628 = 0x80ACFB04; // type:func
func_80AEE6D0 = 0x80ACFBA8; // type:func
func_80AEE7C4 = 0x80ACFC9C; // type:func
func_80AEEAC8 = 0x80ACFFBC; // type:func
func_80AEEB24 = 0x80AD0018; // type:func
func_80AEEBB4 = 0x80AD00A8; // type:func
func_80AEEBD4 = 0x80AD00C8; // type:func
func_80AEEC5C = 0x80AD0154; // type:func
func_80AEECF0 = 0x80AD01EC; // type:func
func_80AEED58 = 0x80AD0258; // type:func
func_80AEEDCC = 0x80AD02D0; // type:func
func_80AEEE34 = 0x80AD033C; // type:func
func_80AEEE9C = 0x80AD03A8; // type:func
func_80AEEF08 = 0x80AD0418; // type:func
func_80AEEF5C = 0x80AD0470; // type:func
func_80AEEF68 = 0x80AD0480; // type:func
func_80AEEFEC = 0x80AD0508; // type:func
func_80AEF080 = 0x80AD059C; // type:func
func_80AEF0BC = 0x80AD05DC; // type:func
func_80AEF170 = 0x80AD0694; // type:func
func_80AEF188 = 0x80AD06AC; // type:func
func_80AEF1F0 = 0x80AD0714; // type:func
func_80AEF29C = 0x80AD07C0; // type:func
func_80AEF2AC = 0x80AD07D4; // type:func
func_80AEF2D0 = 0x80AD07FC; // type:func
func_80AEF354 = 0x80AD0888; // type:func
func_80AEF3A8 = 0x80AD08E4; // type:func
func_80AEF40C = 0x80AD094C; // type:func
func_80AEF4A8 = 0x80AD09EC; // type:func
func_80AEF4E0 = 0x80AD0A24; // type:func
func_80AEF51C = 0x80AD0A64; // type:func
func_80AEF540 = 0x80AD0A8C; // type:func
func_80AEF5B8 = 0x80AD0B08; // type:func
func_80AEF624 = 0x80AD0B78; // type:func
func_80AEF728 = 0x80AD0C7C; // type:func
func_80AEF79C = 0x80AD0CF0; // type:func
func_80AEF820 = 0x80AD0D78; // type:func
func_80AEF890 = 0x80AD0DE8; // type:func
func_80AEF930 = 0x80AD0E74; // type:func
func_80AEF99C = 0x80AD0EE4; // type:func
func_80AEF9D8 = 0x80AD0F20; // type:func
func_80AEFA2C = 0x80AD0F64; // type:func
func_80AEFAAC = 0x80AD0FDC; // type:func
func_80AEFB04 = 0x80AD1024; // type:func
func_80AEFB68 = 0x80AD1080; // type:func
func_80AEFBC8 = 0x80AD10D8; // type:func
func_80AEFC24 = 0x80AD1138; // type:func
func_80AEFC54 = 0x80AD116C; // type:func
func_80AEFCE8 = 0x80AD1208; // type:func
func_80AEFD38 = 0x80AD1258; // type:func
func_80AEFDC0 = 0x80AD12E4; // type:func
func_80AEFE38 = 0x80AD1368; // type:func
func_80AEFE84 = 0x80AD13B4; // type:func
func_80AEFE9C = 0x80AD13CC; // type:func
func_80AEFECC = 0x80AD1400; // type:func
func_80AEFF40 = 0x80AD147C; // type:func
func_80AEFF94 = 0x80AD14D8; // type:func
EnRu1_Update = 0x80AD1574; // type:func
EnRu1_Init = 0x80AD15BC; // type:func
func_80AF0278 = 0x80AD16F8; // type:func
EnRu1_OverrideLimbDraw = 0x80AD1768; // type:func
EnRu1_PostLimbDraw = 0x80AD17D4; // type:func
EnRu1_DrawNothing = 0x80AD1860; // type:func
EnRu1_DrawOpa = 0x80AD1870; // type:func
EnRu1_DrawXlu = 0x80AD1A14; // type:func
EnRu1_Draw = 0x80AD1BB4; // type:func
func_80AF2550 = 0x80AD3710; // type:func
func_80AF259C = 0x80AD375C; // type:func
EnRu2_Destroy = 0x80AD37A0; // type:func
func_80AF2608 = 0x80AD37CC; // type:func
func_80AF2690 = 0x80AD3854; // type:func
func_80AF26A0 = 0x80AD3868; // type:func
func_80AF2744 = 0x80AD3878; // type:func
EnRu2_UpdateSkelAnime = 0x80AD38C0; // type:func
EnRu2_GetCue = 0x80AD38E4; // type:func
func_80AF27D0 = 0x80AD390C; // type:func
func_80AF281C = 0x80AD3958; // type:func
func_80AF2868 = 0x80AD39A4; // type:func
func_80AF28E8 = 0x80AD3A24; // type:func
func_80AF2978 = 0x80AD3AB4; // type:func
func_80AF2994 = 0x80AD3AD4; // type:func
func_80AF29DC = 0x80AD3B1C; // type:func
func_80AF2A38 = 0x80AD3B78; // type:func
func_80AF2AB4 = 0x80AD3BF4; // type:func
func_80AF2B44 = 0x80AD3C90; // type:func
func_80AF2B94 = 0x80AD3CE0; // type:func
func_80AF2BC0 = 0x80AD3D0C; // type:func
func_80AF2C54 = 0x80AD3DA0; // type:func
func_80AF2C68 = 0x80AD3DB4; // type:func
func_80AF2CB4 = 0x80AD3E00; // type:func
func_80AF2CD4 = 0x80AD3E20; // type:func
func_80AF2CF4 = 0x80AD3E40; // type:func
func_80AF2D2C = 0x80AD3E7C; // type:func
func_80AF2D6C = 0x80AD3EC4; // type:func
func_80AF2DAC = 0x80AD3F08; // type:func
func_80AF2DEC = 0x80AD3F50; // type:func
func_80AF2E1C = 0x80AD3F84; // type:func
func_80AF2E64 = 0x80AD3FC8; // type:func
func_80AF2E84 = 0x80AD3FE8; // type:func
func_80AF2F04 = 0x80AD4068; // type:func
func_80AF2F58 = 0x80AD40BC; // type:func
func_80AF30AC = 0x80AD4210; // type:func
func_80AF3144 = 0x80AD42AC; // type:func
func_80AF3174 = 0x80AD42CC; // type:func
func_80AF31C8 = 0x80AD4314; // type:func
func_80AF321C = 0x80AD435C; // type:func
func_80AF3394 = 0x80AD44A4; // type:func
func_80AF33E0 = 0x80AD44EC; // type:func
func_80AF346C = 0x80AD4578; // type:func
func_80AF34A4 = 0x80AD45B0; // type:func
func_80AF34F0 = 0x80AD45FC; // type:func
func_80AF3530 = 0x80AD463C; // type:func
func_80AF3564 = 0x80AD4670; // type:func
func_80AF3604 = 0x80AD46FC; // type:func
func_80AF3624 = 0x80AD471C; // type:func
func_80AF366C = 0x80AD4768; // type:func
func_80AF36AC = 0x80AD47B0; // type:func
func_80AF36EC = 0x80AD47F4; // type:func
func_80AF3718 = 0x80AD4824; // type:func
func_80AF3744 = 0x80AD4854; // type:func
func_80AF37AC = 0x80AD48BC; // type:func
func_80AF37CC = 0x80AD48DC; // type:func
func_80AF383C = 0x80AD4948; // type:func
func_80AF3878 = 0x80AD4984; // type:func
func_80AF38D0 = 0x80AD49E4; // type:func
func_80AF390C = 0x80AD4A20; // type:func
func_80AF39DC = 0x80AD4AF0; // type:func
func_80AF3ADC = 0x80AD4BDC; // type:func
func_80AF3B74 = 0x80AD4C74; // type:func
func_80AF3BC8 = 0x80AD4CC8; // type:func
func_80AF3C04 = 0x80AD4D0C; // type:func
func_80AF3C64 = 0x80AD4D74; // type:func
func_80AF3CB8 = 0x80AD4DD0; // type:func
func_80AF3D0C = 0x80AD4E2C; // type:func
func_80AF3D60 = 0x80AD4E88; // type:func
EnRu2_Update = 0x80AD4EEC; // type:func
EnRu2_Init = 0x80AD4F34; // type:func
func_80AF3F14 = 0x80AD502C; // type:func
func_80AF3F20 = 0x80AD503C; // type:func
EnRu2_Draw = 0x80AD5170; // type:func
func_80AF5560 = 0x80AD6490; // type:func
EnSa_GetTextId = 0x80AD6510; // type:func
EnSa_UpdateTalkState = 0x80AD6624; // type:func
func_80AF57D8 = 0x80AD6708; // type:func
func_80AF5894 = 0x80AD67C8; // type:func
func_80AF58B8 = 0x80AD67F0; // type:func
func_80AF594C = 0x80AD6884; // type:func
func_80AF59E0 = 0x80AD6918; // type:func
func_80AF5A74 = 0x80AD69AC; // type:func
func_80AF5B10 = 0x80AD6A48; // type:func
func_80AF5BA4 = 0x80AD6ADC; // type:func
func_80AF5C40 = 0x80AD6B78; // type:func
func_80AF5CD4 = 0x80AD6C0C; // type:func
func_80AF5CE4 = 0x80AD6C24; // type:func
EnSa_ChangeAnim = 0x80AD6CCC; // type:func
func_80AF5DFC = 0x80AD6D3C; // type:func
func_80AF5F34 = 0x80AD6E74; // type:func
func_80AF603C = 0x80AD6F7C; // type:func
func_80AF609C = 0x80AD6FDC; // type:func
func_80AF6130 = 0x80AD7078; // type:func
func_80AF6170 = 0x80AD70BC; // type:func
EnSa_Init = 0x80AD7100; // type:func
EnSa_Destroy = 0x80AD7370; // type:func
func_80AF6448 = 0x80AD739C; // type:func
func_80AF67D0 = 0x80AD7728; // type:func
func_80AF683C = 0x80AD779C; // type:func
func_80AF68E4 = 0x80AD7844; // type:func
func_80AF6B20 = 0x80AD7A84; // type:func
EnSa_Update = 0x80AD7B44; // type:func
EnSa_OverrideLimbDraw = 0x80AD7CD4; // type:func
EnSa_PostLimbDraw = 0x80AD7E7C; // type:func
EnSa_Draw = 0x80AD7ED8; // type:func
EnSb_Init = 0x80AD8700; // type:func
EnSb_Destroy = 0x80AD87E8; // type:func
EnSb_SpawnBubbles = 0x80AD8828; // type:func
EnSb_SetupWaitClosed = 0x80AD88D8; // type:func
EnSb_SetupOpen = 0x80AD8950; // type:func
EnSb_SetupWaitOpen = 0x80AD89CC; // type:func
EnSb_SetupLunge = 0x80AD8A40; // type:func
EnSb_SetupBounce = 0x80AD8AE8; // type:func
EnSb_SetupCooldown = 0x80AD8B60; // type:func
EnSb_WaitClosed = 0x80AD8C64; // type:func
EnSb_Open = 0x80AD8CE4; // type:func
EnSb_WaitOpen = 0x80AD8DAC; // type:func
EnSb_TurnAround = 0x80AD8E60; // type:func
EnSb_Lunge = 0x80AD8F4C; // type:func
EnSb_Bounce = 0x80AD8FF4; // type:func
EnSb_Cooldown = 0x80AD9128; // type:func
EnSb_IsVulnerable = 0x80AD9190; // type:func
EnSb_UpdateDamage = 0x80AD92D8; // type:func
EnSb_Update = 0x80AD95B4; // type:func
EnSb_PostLimbDraw = 0x80AD9734; // type:func
EnSb_Draw = 0x80AD9784; // type:func
EnSceneChange_SetupAction = 0x80AD9B40; // type:func
EnSceneChange_Init = 0x80AD9B4C; // type:func
EnSceneChange_Destroy = 0x80AD9B74; // type:func
EnSceneChange_DoNothing = 0x80AD9B84; // type:func
EnSceneChange_Update = 0x80AD9B94; // type:func
EnSceneChange_Draw = 0x80AD9BB8; // type:func
EnSda_Init = 0x80AD9C70; // type:func
EnSda_Destroy = 0x80AD9C80; // type:func
EnSda_Update = 0x80AD9C90; // type:func
EnSda_Draw = 0x80AD9CCC; // type:func
func_80AF8F60 = 0x80AD9D60; // type:func
func_80AF95C4 = 0x80ADA3C4; // type:func
func_80AF9C70 = 0x80ADAA40; // type:func
EnShopnuts_Init = 0x80ADB360; // type:func
EnShopnuts_Destroy = 0x80ADB49C; // type:func
EnShopnuts_SetupIdle = 0x80ADB4C8; // type:func
EnShopnuts_SetupLookAround = 0x80ADB530; // type:func
EnShopnuts_SetupThrowNut = 0x80ADB578; // type:func
EnShopnuts_SetupPeek = 0x80ADB5B8; // type:func
EnShopnuts_SetupBurrow = 0x80ADB620; // type:func
EnShopnuts_SetupSpawnSalesman = 0x80ADB670; // type:func
EnShopnuts_Idle = 0x80ADB6C8; // type:func
EnShopnuts_LookAround = 0x80ADB92C; // type:func
EnShopnuts_Peek = 0x80ADB9B0; // type:func
EnShopnuts_ThrowNut = 0x80ADBA74; // type:func
EnShopnuts_Burrow = 0x80ADBBB0; // type:func
EnShopnuts_SpawnSalesman = 0x80ADBC74; // type:func
EnShopnuts_ColliderCheck = 0x80ADBD10; // type:func
EnShopnuts_Update = 0x80ADBD70; // type:func
EnShopnuts_OverrideLimbDraw = 0x80ADBEB0; // type:func
EnShopnuts_PostLimbDraw = 0x80ADBEE8; // type:func
EnShopnuts_Draw = 0x80ADC088; // type:func
EnSi_Init = 0x80ADC270; // type:func
EnSi_Destroy = 0x80ADC300; // type:func
func_80AFB748 = 0x80ADC32C; // type:func
func_80AFB768 = 0x80ADC350; // type:func
func_80AFB89C = 0x80ADC484; // type:func
func_80AFB950 = 0x80ADC53C; // type:func
EnSi_Update = 0x80ADC5D0; // type:func
EnSi_Draw = 0x80ADC644; // type:func
EnSiofuki_Init = 0x80ADC770; // type:func
EnSiofuki_Destroy = 0x80ADC98C; // type:func
func_80AFBDC8 = 0x80ADC9C0; // type:func
func_80AFBE8C = 0x80ADCA80; // type:func
func_80AFC1D0 = 0x80ADCDCC; // type:func
func_80AFC218 = 0x80ADCE14; // type:func
func_80AFC34C = 0x80ADCF50; // type:func
func_80AFC3C8 = 0x80ADCFD4; // type:func
func_80AFC478 = 0x80ADD08C; // type:func
func_80AFC544 = 0x80ADD160; // type:func
EnSiofuki_Update = 0x80ADD198; // type:func
EnSiofuki_Draw = 0x80ADD1BC; // type:func
EnSkb_SetupAction = 0x80ADD520; // type:func
EnSkb_SpawnDebris = 0x80ADD52C; // type:func
EnSkb_Init = 0x80ADD6DC; // type:func
EnSkb_Destroy = 0x80ADD894; // type:func
EnSkb_DecideNextAction = 0x80ADD8EC; // type:func
EnSkb_SetupRiseFromGround = 0x80ADD988; // type:func
EnSkb_RiseFromGround = 0x80ADD9EC; // type:func
EnSkb_SetupDespawn = 0x80ADDAD8; // type:func
EnSkb_Despawn = 0x80ADDB80; // type:func
EnSkb_SetupWalkForward = 0x80ADDC34; // type:func
EnSkb_WalkForward = 0x80ADDCCC; // type:func
EnSkb_SetupAttack = 0x80ADDECC; // type:func
EnSkb_Attack = 0x80ADDF64; // type:func
EnSkb_SetupRecoil = 0x80ADE010; // type:func
EnSkb_Recoil = 0x80ADE09C; // type:func
EnSkb_SetupStunned = 0x80ADE0D8; // type:func
EnSkb_Stunned = 0x80ADE134; // type:func
EnSkb_SetupTakeDamage = 0x80ADE1DC; // type:func
EnSkb_TakeDamage = 0x80ADE264; // type:func
EnSkb_SetupDeath = 0x80ADE350; // type:func
EnSkb_Death = 0x80ADE41C; // type:func
EnSkb_CheckDamage = 0x80ADE508; // type:func
EnSkb_Update = 0x80ADE7B8; // type:func
EnSkb_OverrideLimbDraw = 0x80ADE8E0; // type:func
EnSkb_PostLimbDraw = 0x80ADEAB0; // type:func
EnSkb_Draw = 0x80ADEB58; // type:func
EnSkj_ChangeAnim = 0x80ADEE10; // type:func
EnSkj_SetupAction = 0x80ADEE98; // type:func
EnSkj_CalculateCenter = 0x80ADEEF0; // type:func
EnSkj_SetNaviId = 0x80ADEF88; // type:func
EnSkj_Init = 0x80ADF00C; // type:func
EnSkj_Destroy = 0x80ADF358; // type:func
EnSkj_RangeCheck = 0x80ADF384; // type:func
EnSkj_GetItemXzRange = 0x80ADF400; // type:func
EnSkj_GetItemYRange = 0x80ADF448; // type:func
EnSkj_ShootNeedle = 0x80ADF474; // type:func
EnSkj_SpawnBlood = 0x80ADF58C; // type:func
EnSkj_CollisionCheck = 0x80ADF6E4; // type:func
func_80AFEDF8 = 0x80ADF8A0; // type:func
EnSkj_Backflip = 0x80ADF92C; // type:func
EnSkj_Fade = 0x80ADF974; // type:func
EnSkj_SetupWaitToShootNeedle = 0x80ADFA04; // type:func
EnSkj_WaitToShootNeedle = 0x80ADFA40; // type:func
EnSkj_SetupResetFight = 0x80ADFAE0; // type:func
EnSkj_SariasSongKidIdle = 0x80ADFB24; // type:func
EnSkj_SetupDie = 0x80ADFC1C; // type:func
EnSkj_WaitForDeathAnim = 0x80ADFC50; // type:func
func_80AFF1F0 = 0x80ADFCA4; // type:func
EnSkj_PickNextFightAction = 0x80ADFCD8; // type:func
func_80AFF2A0 = 0x80ADFD58; // type:func
EnSkj_WaitForLandAnim = 0x80ADFD9C; // type:func
func_80AFF334 = 0x80ADFDF0; // type:func
EnSkj_ResetFight = 0x80ADFE3C; // type:func
EnSkj_SetupStand = 0x80ADFE8C; // type:func
EnSkj_Fight = 0x80ADFEE0; // type:func
EnSkj_SetupNeedleRecover = 0x80AE00AC; // type:func
EnSkj_NeedleRecover = 0x80AE00E0; // type:func
EnSkj_SetupSpawnDeathEffect = 0x80AE011C; // type:func
EnSkj_SpawnDeathEffect = 0x80AE0144; // type:func
EnSkj_SetupWaitInRange = 0x80AE025C; // type:func
EnSkj_WaitInRange = 0x80AE0294; // type:func
EnSkj_SetupWaitForSong = 0x80AE04A8; // type:func
EnSkj_WaitForSong = 0x80AE04CC; // type:func
EnSkj_SetupAfterSong = 0x80AE07A0; // type:func
EnSkj_AfterSong = 0x80AE07D4; // type:func
EnSkj_SetupTalk = 0x80AE0828; // type:func
EnSkj_SariaSongTalk = 0x80AE0848; // type:func
func_80AFFE24 = 0x80AE08EC; // type:func
func_80AFFE44 = 0x80AE090C; // type:func
EnSkj_SetupPostSariasSong = 0x80AE0984; // type:func
EnSkj_ChangeModeAfterSong = 0x80AE09A4; // type:func
EnSkj_SetupMaskTrade = 0x80AE0A0C; // type:func
EnSkj_StartMaskTrade = 0x80AE0A2C; // type:func
EnSkj_JumpFromStump = 0x80AE0A94; // type:func
EnSkj_WaitForLanding = 0x80AE0AF8; // type:func
EnSkj_SetupWaitForLandAnimFinish = 0x80AE0B48; // type:func
EnSkj_WaitForLandAnimFinish = 0x80AE0B7C; // type:func
EnSkj_SetupWalkToPlayer = 0x80AE0BD0; // type:func
EnSkj_WalkToPlayer = 0x80AE0C14; // type:func
EnSkj_SetupAskForMask = 0x80AE0CB0; // type:func
EnSkj_AskForMask = 0x80AE0CF8; // type:func
EnSkj_SetupTakeMask = 0x80AE0D90; // type:func
EnSkj_TakeMask = 0x80AE0DC8; // type:func
EnSkj_SetupWaitForMaskTextClear = 0x80AE0E60; // type:func
EnSkj_WaitForMaskTextClear = 0x80AE0E80; // type:func
EnSkj_SetupWrongSong = 0x80AE0EE8; // type:func
EnSkj_WrongSong = 0x80AE0F20; // type:func
EnSkj_SetupWaitForTextClear = 0x80AE0F74; // type:func
EnSkj_SariasSongWaitForTextClear = 0x80AE0F94; // type:func
EnSkj_OcarinaGameSetupWaitForPlayer = 0x80AE100C; // type:func
EnSkj_OcarinaGameWaitForPlayer = 0x80AE104C; // type:func
EnSkj_IsLeavingGame = 0x80AE1088; // type:func
EnSkj_SetupIdle = 0x80AE10D8; // type:func
EnSkj_Appear = 0x80AE110C; // type:func
EnSkj_OcarinaGameIdle = 0x80AE1134; // type:func
EnSkj_SetupPlayOcarinaGame = 0x80AE1180; // type:func
EnSkj_PlayOcarinaGame = 0x80AE11B4; // type:func
EnSkj_SetupLeaveOcarinaGame = 0x80AE1200; // type:func
EnSkj_LeaveOcarinaGame = 0x80AE1248; // type:func
EnSkj_Update = 0x80AE1290; // type:func
EnSkj_SariasSongShortStumpUpdate = 0x80AE1474; // type:func
EnSkj_TurnPlayer = 0x80AE149C; // type:func
EnSkj_SetupWaitForOcarina = 0x80AE14E8; // type:func
EnSkj_WaitForOcarina = 0x80AE15A4; // type:func
EnSkj_StartOcarinaMinigame = 0x80AE164C; // type:func
EnSkj_WaitForPlayback = 0x80AE16D8; // type:func
EnSkj_FailedMiniGame = 0x80AE1948; // type:func
EnSkj_WaitForNextRound = 0x80AE1988; // type:func
EnSkj_OfferNextRound = 0x80AE19D8; // type:func
EnSkj_WaitForOfferResponse = 0x80AE1A14; // type:func
EnSkj_WonOcarinaMiniGame = 0x80AE1ABC; // type:func
EnSkj_WaitToGiveReward = 0x80AE1AFC; // type:func
EnSkj_GiveOcarinaGameReward = 0x80AE1B84; // type:func
EnSkj_FinishOcarinaGameRound = 0x80AE1BF8; // type:func
EnSkj_CleanupOcarinaGame = 0x80AE1C94; // type:func
EnSkj_OcarinaMinigameShortStumpUpdate = 0x80AE1D10; // type:func
EnSkj_OverrideLimbDraw = 0x80AE1D94; // type:func
EnSkj_PostLimbDraw = 0x80AE1DB0; // type:func
EnSkj_TranslucentDL = 0x80AE1E80; // type:func
EnSkj_OpaqueDL = 0x80AE1ED8; // type:func
EnSkj_Draw = 0x80AE1F10; // type:func
EnSkjneedle_Init = 0x80AE2760; // type:func
EnSkjneedle_Destroy = 0x80AE27F8; // type:func
EnSkjNeedle_CollisionCheck = 0x80AE2824; // type:func
EnSkjneedle_Update = 0x80AE2854; // type:func
EnSkjneedle_Draw = 0x80AE2944; // type:func
EnSsh_SetupAction = 0x80AE2A70; // type:func
EnSsh_SpawnShockwave = 0x80AE2A7C; // type:func
EnSsh_CreateBlureEffect = 0x80AE2B04; // type:func
EnSsh_CheckCeilingPos = 0x80AE2C00; // type:func
EnSsh_AddBlureVertex = 0x80AE2C98; // type:func
EnSsh_AddBlureSpace = 0x80AE2DA0; // type:func
EnSsh_InitColliders = 0x80AE2DCC; // type:func
EnSsh_SetAnimation = 0x80AE2F0C; // type:func
EnSsh_SetWaitAnimation = 0x80AE3040; // type:func
EnSsh_SetReturnAnimation = 0x80AE3060; // type:func
EnSsh_SetLandAnimation = 0x80AE3094; // type:func
EnSsh_SetDropAnimation = 0x80AE30D8; // type:func
EnSsh_SetStunned = 0x80AE3128; // type:func
EnSsh_SetColliderScale = 0x80AE3154; // type:func
EnSsh_Damaged = 0x80AE32C8; // type:func
EnSsh_Turn = 0x80AE33A4; // type:func
EnSsh_Stunned = 0x80AE3478; // type:func
EnSsh_UpdateYaw = 0x80AE3518; // type:func
EnSsh_Bob = 0x80AE3554; // type:func
EnSsh_IsCloseToLink = 0x80AE35C0; // type:func
EnSsh_IsCloseToHome = 0x80AE36A8; // type:func
EnSsh_IsCloseToGround = 0x80AE36E0; // type:func
EnSsh_Sway = 0x80AE3720; // type:func
EnSsh_CheckBodyStickHit = 0x80AE3864; // type:func
EnSsh_CheckHitPlayer = 0x80AE38D8; // type:func
EnSsh_CheckHitFront = 0x80AE39E0; // type:func
EnSsh_CheckHitBack = 0x80AE3A3C; // type:func
EnSsh_CollisionCheck = 0x80AE3B14; // type:func
EnSsh_SetBodyCylinderAC = 0x80AE3BC8; // type:func
EnSsh_SetLegsCylinderAC = 0x80AE3C0C; // type:func
EnSsh_SetCylinderOC = 0x80AE3CC4; // type:func
EnSsh_SetColliders = 0x80AE3E9C; // type:func
EnSsh_Init = 0x80AE3F64; // type:func
EnSsh_Destroy = 0x80AE40F8; // type:func
EnSsh_Wait = 0x80AE4178; // type:func
EnSsh_Talk = 0x80AE41D4; // type:func
EnSsh_Idle = 0x80AE4220; // type:func
EnSsh_Land = 0x80AE44B8; // type:func
EnSsh_Drop = 0x80AE45A0; // type:func
EnSsh_Return = 0x80AE46A0; // type:func
EnSsh_UpdateColliderScale = 0x80AE4774; // type:func
EnSsh_Start = 0x80AE481C; // type:func
EnSsh_Update = 0x80AE48A4; // type:func
EnSsh_OverrideLimbDraw = 0x80AE49C4; // type:func
EnSsh_PostLimbDraw = 0x80AE4AB4; // type:func
EnSsh_Draw = 0x80AE4AF0; // type:func
EnSt_SetupAction = 0x80AE5060; // type:func
EnSt_SpawnDust = 0x80AE506C; // type:func
EnSt_SpawnBlastEffect = 0x80AE528C; // type:func
EnSt_SpawnDeadEffect = 0x80AE5314; // type:func
EnSt_CreateBlureEffect = 0x80AE5450; // type:func
EnSt_CheckCeilingPos = 0x80AE554C; // type:func
EnSt_AddBlurVertex = 0x80AE561C; // type:func
EnSt_AddBlurSpace = 0x80AE5724; // type:func
EnSt_SetWaitingAnimation = 0x80AE5750; // type:func
EnSt_SetReturnToCeilingAnimation = 0x80AE5780; // type:func
EnSt_SetLandAnimation = 0x80AE57C0; // type:func
EnSt_SetDropAnimAndVel = 0x80AE581C; // type:func
EnSt_InitColliders = 0x80AE587C; // type:func
EnSt_CheckBodyStickHit = 0x80AE59BC; // type:func
EnSt_SetBodyCylinderAC = 0x80AE5A30; // type:func
EnSt_SetLegsCylinderAC = 0x80AE5A74; // type:func
EnSt_SetCylinderOC = 0x80AE5B2C; // type:func
EnSt_UpdateCylinders = 0x80AE5D04; // type:func
EnSt_CheckHitPlayer = 0x80AE5DC8; // type:func
EnSt_CheckHitFrontside = 0x80AE5EB4; // type:func
EnSt_CheckHitBackside = 0x80AE5EF4; // type:func
EnSt_CheckColliders = 0x80AE60E4; // type:func
EnSt_SetColliderScale = 0x80AE616C; // type:func
EnSt_SetTeethColor = 0x80AE62D8; // type:func
EnSt_DecrStunTimer = 0x80AE6408; // type:func
EnSt_UpdateYaw = 0x80AE6428; // type:func
EnSt_IsDoneBouncing = 0x80AE66C8; // type:func
EnSt_Bob = 0x80AE6790; // type:func
EnSt_IsCloseToPlayer = 0x80AE67FC; // type:func
EnSt_IsCloseToInitalPos = 0x80AE68A4; // type:func
EnSt_IsCloseToGround = 0x80AE68DC; // type:func
EnSt_Sway = 0x80AE691C; // type:func
EnSt_Init = 0x80AE6AEC; // type:func
EnSt_Destroy = 0x80AE6C10; // type:func
EnSt_WaitOnCeiling = 0x80AE6C90; // type:func
EnSt_WaitOnGround = 0x80AE6CEC; // type:func
EnSt_LandOnGround = 0x80AE6DE4; // type:func
