entrypoint = 0x80000400; // type:func
EnBomBowlMan_TalkNotBeatenDC = 0x80AAD9CC; // type:func
EnBomBowlMan_SetupRunGame = 0x80AADA3C; // type:func
EnBomBowlMan_RunGame = 0x80AADAC0; // type:func
EnBomBowlMan_HandlePlayChoice = 0x80AADCD0; // type:func
func_809C41FC = 0x80AADE8C; // type:func
EnBomBowlMan_SetupChooseShowPrize = 0x80AADFA8; // type:func
EnBomBowlMan_ChooseShowPrize = 0x80AAE0AC; // type:func
EnBomBowlMan_BeginPlayGame = 0x80AAE2F4; // type:func
EnBomBowlMan_Update = 0x80AAE3B0; // type:func
EnBomBowlMan_OverrideLimbDraw = 0x80AAE528; // type:func
EnBomBowlMan_Draw = 0x80AAE570; // type:func
EnBomBowlPit_Init = 0x80AAE880; // type:func
EnBomBowlPit_Destroy = 0x80AAE898; // type:func
EnBomBowlPit_SetupDetectHit = 0x80AAE8A8; // type:func
EnBomBowlPit_DetectHit = 0x80AAE8D4; // type:func
EnBomBowlPit_CameraDollyIn = 0x80AAEBCC; // type:func
EnBomBowlPit_SpawnPrize = 0x80AAEDA8; // type:func
EnBomBowlPit_SetupGivePrize = 0x80AAEE38; // type:func
EnBomBowlPit_GivePrize = 0x80AAEEF0; // type:func
EnBomBowlPit_WaitTillPrizeGiven = 0x80AAEFF4; // type:func
EnBomBowlPit_Reset = 0x80AAF050; // type:func
EnBomBowlPit_Update = 0x80AAF0D0; // type:func
EnOwl_Init = 0x80AAF1F0; // type:func
EnOwl_Destroy = 0x80AAF5D4; // type:func
EnOwl_LookAtLink = 0x80AAF600; // type:func
EnOwl_CheckInitTalk = 0x80AAF63C; // type:func
func_80ACA558 = 0x80AAF7A8; // type:func
func_80ACA5C8 = 0x80AAF81C; // type:func
func_80ACA62C = 0x80AAF87C; // type:func
func_80ACA690 = 0x80AAF8C8; // type:func
func_80ACA6C0 = 0x80AAF8F8; // type:func
func_80ACA71C = 0x80AAF954; // type:func
func_80ACA76C = 0x80AAF9A0; // type:func
func_80ACA7E0 = 0x80AAFA14; // type:func
EnOwl_ConfirmKokiriMessage = 0x80AAFAC0; // type:func
EnOwl_WaitOutsideKokiri = 0x80AAFB60; // type:func
func_80ACA998 = 0x80AAFBD8; // type:func
func_80ACAA54 = 0x80AAFC98; // type:func
func_80ACAAC0 = 0x80AAFD08; // type:func
EnOwl_WaitHyruleCastle = 0x80AAFD78; // type:func
func_80ACAB88 = 0x80AAFDDC; // type:func
func_80ACAC6C = 0x80AAFEC4; // type:func
EnOwl_WaitKakariko = 0x80AAFF34; // type:func
func_80ACAD34 = 0x80AAFF98; // type:func
func_80ACADF0 = 0x80AB0058; // type:func
EnOwl_WaitGerudo = 0x80AB00C8; // type:func
func_80ACAEB8 = 0x80AB012C; // type:func
func_80ACAF74 = 0x80AB01EC; // type:func
EnOwl_WaitLakeHylia = 0x80AB025C; // type:func
func_80ACB03C = 0x80AB02C0; // type:func
EnOwl_WaitZoraRiver = 0x80AB0334; // type:func
func_80ACB148 = 0x80AB03D4; // type:func
EnOwl_WaitHyliaShortcut = 0x80AB0434; // type:func
func_80ACB22C = 0x80AB04C0; // type:func
func_80ACB274 = 0x80AB050C; // type:func
EnOwl_WaitDeathMountainShortcut = 0x80AB0550; // type:func
func_80ACB344 = 0x80AB05E4; // type:func
func_80ACB3E0 = 0x80AB0684; // type:func
func_80ACB440 = 0x80AB06EC; // type:func
func_80ACB4FC = 0x80AB07AC; // type:func
EnOwl_WaitLWPreSaria = 0x80AB081C; // type:func
func_80ACB5C4 = 0x80AB0880; // type:func
func_80ACB680 = 0x80AB0940; // type:func
EnOwl_WaitLWPostSaria = 0x80AB09B0; // type:func
func_80ACB748 = 0x80AB0A14; // type:func
func_80ACB904 = 0x80AB0BD0; // type:func
func_80ACB994 = 0x80AB0C68; // type:func
EnOwl_WaitDefault = 0x80AB0D00; // type:func
func_80ACBAB8 = 0x80AB0D94; // type:func
func_80ACBC0C = 0x80AB0EE8; // type:func
func_80ACBD4C = 0x80AB1024; // type:func
func_80ACBEA0 = 0x80AB1178; // type:func
func_80ACBF50 = 0x80AB1228; // type:func
func_80ACC00C = 0x80AB12E4; // type:func
func_80ACC23C = 0x80AB14A8; // type:func
func_80ACC30C = 0x80AB1574; // type:func
func_80ACC390 = 0x80AB15F8; // type:func
func_80ACC460 = 0x80AB16C8; // type:func
func_80ACC540 = 0x80AB17A8; // type:func
func_80ACC5CC = 0x80AB1834; // type:func
func_80ACC624 = 0x80AB188C; // type:func
EnOwl_Update = 0x80AB1908; // type:func
EnOwl_OverrideLimbDraw = 0x80AB2058; // type:func
EnOwl_PostLimbUpdate = 0x80AB2184; // type:func
EnOwl_Draw = 0x80AB2208; // type:func
EnOwl_ChangeMode = 0x80AB22D4; // type:func
func_80ACD130 = 0x80AB234C; // type:func
func_80ACD1C4 = 0x80AB23E0; // type:func
func_80ACD220 = 0x80AB2440; // type:func
func_80ACD2CC = 0x80AB24EC; // type:func
func_80ACD4D4 = 0x80AB26F4; // type:func
EnIshi_InitCollider = 0x80AB2D90; // type:func
EnIshi_SnapToFloor = 0x80AB2E08; // type:func
EnIshi_SpawnFragmentsSmall = 0x80AB2EAC; // type:func
EnIshi_SpawnFragmentsLarge = 0x80AB3128; // type:func
EnIshi_SpawnDustSmall = 0x80AB3414; // type:func
EnIshi_SpawnDustLarge = 0x80AB3508; // type:func
EnIshi_DropCollectible = 0x80AB35FC; // type:func
EnIshi_Fall = 0x80AB366C; // type:func
func_80A7ED94 = 0x80AB36A0; // type:func
EnIshi_SpawnBugs = 0x80AB3724; // type:func
EnIshi_Init = 0x80AB37E0; // type:func
EnIshi_Destroy = 0x80AB397C; // type:func
EnIshi_SetupWait = 0x80AB39A8; // type:func
EnIshi_Wait = 0x80AB39BC; // type:func
EnIshi_SetupLiftedUp = 0x80AB3C14; // type:func
EnIshi_LiftedUp = 0x80AB3C3C; // type:func
EnIshi_SetupFly = 0x80AB3D10; // type:func
EnIshi_Fly = 0x80AB3E3C; // type:func
EnIshi_Update = 0x80AB41A8; // type:func
EnIshi_DrawSmall = 0x80AB41CC; // type:func
EnIshi_DrawLarge = 0x80AB41FC; // type:func
EnIshi_Draw = 0x80AB42A4; // type:func
ObjHana_Init = 0x80ABBEE0; // type:func
ObjHana_Destroy = 0x80ABBFDC; // type:func
ObjHana_Update = 0x80ABC028; // type:func
ObjHana_Draw = 0x80ABC098; // type:func
ObjLightswitch_InitCollider = 0x80ABC1F0; // type:func
ObjLightswitch_SetSwitchFlag = 0x80ABC28C; // type:func
ObjLightswitch_ClearSwitchFlag = 0x80ABC350; // type:func
ObjLightswitch_SpawnDisappearEffects = 0x80ABC3D0; // type:func
ObjLightswitch_Init = 0x80ABC5F8; // type:func
ObjLightswitch_Destroy = 0x80ABC78C; // type:func
ObjLightswitch_SetupOff = 0x80ABC7B8; // type:func
ObjLightswitch_Off = 0x80ABC7EC; // type:func
ObjLightswitch_SetupTurnOn = 0x80ABC8CC; // type:func
ObjLightswitch_TurnOn = 0x80ABC8F0; // type:func
ObjLightswitch_SetupOn = 0x80ABC9E4; // type:func
ObjLightswitch_On = 0x80ABCA20; // type:func
ObjLightswitch_SetupTurnOff = 0x80ABCB34; // type:func
ObjLightswitch_TurnOff = 0x80ABCB60; // type:func
ObjLightswitch_SetupDisappearDelay = 0x80ABCC50; // type:func
ObjLightswitch_DisappearDelay = 0x80ABCC6C; // type:func
ObjLightswitch_SetupDisappear = 0x80ABCCB4; // type:func
ObjLightswitch_Disappear = 0x80ABCCD0; // type:func
ObjLightswitch_Update = 0x80ABCD14; // type:func
ObjLightswitch_DrawOpa = 0x80ABCDF8; // type:func
ObjLightswitch_DrawXlu = 0x80ABD120; // type:func
ObjLightswitch_Draw = 0x80ABD3D0; // type:func
ObjMure2_SetPosShrubCircle = 0x80ABD620; // type:func
ObjMure2_SetPosShrubScattered = 0x80ABD73C; // type:func
ObjMure2_SetPosRockCircle = 0x80ABD83C; // type:func
ObjMure2_SetActorSpawnParams = 0x80ABD948; // type:func
ObjMure2_SpawnActors = 0x80ABD99C; // type:func
ObjMure2_CleanupAndDie = 0x80ABDAF8; // type:func
func_80B9A534 = 0x80ABDBF8; // type:func
ObjMure2_Init = 0x80ABDC8C; // type:func
ObjMure2_SetupWait = 0x80ABDCEC; // type:func
ObjMure2_Wait = 0x80ABDD00; // type:func
func_80B9A658 = 0x80ABDD24; // type:func
func_80B9A668 = 0x80ABDD38; // type:func
func_80B9A6E8 = 0x80ABDDB8; // type:func
func_80B9A6F8 = 0x80ABDDCC; // type:func
ObjMure2_Update = 0x80ABDE5C; // type:func
EnGo_SetupAction = 0x80ABE040; // type:func
EnGo_GetTextID = 0x80ABE04C; // type:func
EnGo_UpdateTalkState = 0x80ABE3DC; // type:func
EnGo_UpdateTalking = 0x80ABE7FC; // type:func
EnGo_ChangeAnim = 0x80ABE8BC; // type:func
EnGo_IsActorSpawned = 0x80ABE96C; // type:func
EnGo_GetPlayerTrackingYOffset = 0x80ABEACC; // type:func
func_80A3F060 = 0x80ABEB44; // type:func
func_80A3F0E4 = 0x80ABEBC8; // type:func
EnGo_IsCameraModified = 0x80ABEC40; // type:func
EnGo_ReverseAnimation = 0x80ABED44; // type:func
EnGo_UpdateShadow = 0x80ABED5C; // type:func
EnGo_FollowPath = 0x80ABEDE8; // type:func
EnGo_SetMovedPos = 0x80ABEFA4; // type:func
EnGo_SpawnDust = 0x80ABF07C; // type:func
EnGo_IsRollingOnGround = 0x80ABF2A8; // type:func
func_80A3F908 = 0x80ABF3F4; // type:func
EnGo_Init = 0x80ABF624; // type:func
EnGo_Destroy = 0x80ABF974; // type:func
func_80A3FEB4 = 0x80ABF9B4; // type:func
EnGo_StopRolling = 0x80ABF9F8; // type:func
func_80A4008C = 0x80ABFB8C; // type:func
EnGo_GoronLinkRolling = 0x80ABFC1C; // type:func
EnGo_FireGenericActionFunc = 0x80ABFD14; // type:func
EnGo_CurledUp = 0x80ABFD24; // type:func
EnGo_WakeUp = 0x80ABFE24; // type:func
func_80A40494 = 0x80ABFFA0; // type:func
func_80A405CC = 0x80AC00D8; // type:func
EnGo_BiggoronActionFunc = 0x80AC01EC; // type:func
func_80A408D8 = 0x80AC03E4; // type:func
func_80A40A54 = 0x80AC0560; // type:func
func_80A40B1C = 0x80AC0628; // type:func
EnGo_GetItem = 0x80AC0680; // type:func
func_80A40C78 = 0x80AC0788; // type:func
EnGo_Eyedrops = 0x80AC0870; // type:func
func_80A40DCC = 0x80AC08E0; // type:func
EnGo_Update = 0x80AC0964; // type:func
EnGo_DrawCurledUp = 0x80AC0A74; // type:func
EnGo_DrawRolling = 0x80AC0B40; // type:func
EnGo_OverrideLimbDraw = 0x80AC0C6C; // type:func
EnGo_PostLimbDraw = 0x80AC0E88; // type:func
EnGo_Draw = 0x80AC0EE4; // type:func
EnGo_SpawnEffectDust = 0x80AC1084; // type:func
EnGo_UpdateEffects = 0x80AC1128; // type:func
EnGo_DrawEffects = 0x80AC1234; // type:func
EnFu_Init = 0x80AC2680; // type:func
EnFu_Destroy = 0x80AC2794; // type:func
func_80A1D94C = 0x80AC27C0; // type:func
func_80A1DA04 = 0x80AC287C; // type:func
EnFu_WaitChild = 0x80AC2918; // type:func
func_80A1DB60 = 0x80AC29DC; // type:func
func_80A1DBA0 = 0x80AC2A1C; // type:func
func_80A1DBD4 = 0x80AC2A54; // type:func
EnFu_WaitForPlayback = 0x80AC2BC4; // type:func
EnFu_TeachSong = 0x80AC2C2C; // type:func
EnFu_WaitAdult = 0x80AC2CA8; // type:func
EnFu_Update = 0x80AC2DF8; // type:func
EnFu_OverrideLimbDraw = 0x80AC2FA0; // type:func
EnFu_PostLimbDraw = 0x80AC30FC; // type:func
EnFu_Draw = 0x80AC313C; // type:func
EnChanger_Destroy = 0x80AC33D0; // type:func
EnChanger_Init = 0x80AC33E0; // type:func
EnChanger_Wait = 0x80AC38FC; // type:func
EnChanger_OpenChests = 0x80AC39A0; // type:func
EnChanger_SetHeartPieceFlag = 0x80AC3B50; // type:func
EnChanger_Update = 0x80AC3BA0; // type:func
BgJyaMegami_InitDynaPoly = 0x80AC3DB0; // type:func
BgJyaMegami_InitCollider = 0x80AC3E08; // type:func
BgJyaMegami_SpawnEffect = 0x80AC3E5C; // type:func
BgJyaMegami_SetupSpawnEffect = 0x80AC40A0; // type:func
BgJyaMegami_Init = 0x80AC419C; // type:func
BgJyaMegami_Destroy = 0x80AC4230; // type:func
BgJyaMegami_SetupDetectLight = 0x80AC4278; // type:func
BgJyaMegami_DetectLight = 0x80AC4294; // type:func
BgJyaMegami_SetupExplode = 0x80AC4420; // type:func
BgJyaMegami_Explode = 0x80AC44B8; // type:func
BgJyaMegami_Update = 0x80AC4840; // type:func
BgJyaMegami_DrawFace = 0x80AC4864; // type:func
BgJyaMegami_DrawExplode = 0x80AC49A8; // type:func
BgJyaMegami_Draw = 0x80AC4B74; // type:func
BgJyaLift_InitDynapoly = 0x80AC4FA0; // type:func
BgJyaLift_Init = 0x80AC4FF8; // type:func
BgJyaLift_Destroy = 0x80AC50B4; // type:func
BgJyaLift_SetInitPosY = 0x80AC50F8; // type:func
BgJyaLift_DelayMove = 0x80AC511C; // type:func
BgJyaLift_SetupMove = 0x80AC51A0; // type:func
BgJyaLift_Move = 0x80AC51B4; // type:func
BgJyaLift_SetFinalPosY = 0x80AC52D8; // type:func
BgJyaLift_Update = 0x80AC52F0; // type:func
BgJyaLift_Draw = 0x80AC53E0; // type:func
BgJyaBigmirror_SetRoomFlag = 0x80AC54F0; // type:func
BgJyaBigmirror_HandleCobra = 0x80AC5560; // type:func
BgJyaBigmirror_SetBombiwaFlag = 0x80AC56F8; // type:func
BgJyaBigmirror_HandleMirRay = 0x80AC574C; // type:func
BgJyaBigmirror_Init = 0x80AC58F4; // type:func
BgJyaBigmirror_Destroy = 0x80AC5978; // type:func
BgJyaBigmirror_Update = 0x80AC5998; // type:func
BgJyaBigmirror_DrawLightBeam = 0x80AC59E8; // type:func
BgJyaBigmirror_Draw = 0x80AC5B74; // type:func
BgJyaBombchuiwa_SetupCollider = 0x80AC5D40; // type:func
BgJyaBombchuiwa_SetDrawFlags = 0x80AC5D94; // type:func
BgJyaBombchuiwa_Init = 0x80AC5DB8; // type:func
BgJyaBombchuiwa_Destroy = 0x80AC5E38; // type:func
BgJyaBombchuiwa_Break = 0x80AC5E64; // type:func
BgJyaBombchuiwa_SetupWaitForExplosion = 0x80AC60F0; // type:func
BgJyaBombchuiwa_WaitForExplosion = 0x80AC6128; // type:func
BgJyaBombchuiwa_CleanUpAfterExplosion = 0x80AC620C; // type:func
func_808949B8 = 0x80AC6264; // type:func
BgJyaBombchuiwa_SpawnLightRay = 0x80AC62F0; // type:func
BgJyaBombchuiwa_Update = 0x80AC6368; // type:func
BgJyaBombchuiwa_DrawRock = 0x80AC6394; // type:func
BgJyaBombchuiwa_DrawLight = 0x80AC641C; // type:func
BgJyaBombchuiwa_Draw = 0x80AC6678; // type:func
BgJyaAmishutter_InitDynaPoly = 0x80AC6880; // type:func
BgJyaAmishutter_Init = 0x80AC68D8; // type:func
BgJyaAmishutter_Destroy = 0x80AC6920; // type:func
BgJyaAmishutter_SetupWaitForPlayer = 0x80AC6954; // type:func
BgJyaAmishutter_WaitForPlayer = 0x80AC6968; // type:func
func_80893428 = 0x80AC69C4; // type:func
func_80893438 = 0x80AC69D8; // type:func
func_808934B0 = 0x80AC6A50; // type:func
func_808934C0 = 0x80AC6A64; // type:func
func_808934FC = 0x80AC6AA0; // type:func
func_8089350C = 0x80AC6AB4; // type:func
BgJyaAmishutter_Update = 0x80AC6B18; // type:func
BgJyaAmishutter_Draw = 0x80AC6B40; // type:func
BgJyaBombiwa_SetupDynaPoly = 0x80AC6C10; // type:func
BgJyaBombiwa_InitCollider = 0x80AC6C68; // type:func
BgJyaBombiwa_Init = 0x80AC6CBC; // type:func
BgJyaBombiwa_Destroy = 0x80AC6D3C; // type:func
BgJyaBombiwa_Break = 0x80AC6D84; // type:func
BgJyaBombiwa_Update = 0x80AC7018; // type:func
BgJyaBombiwa_Draw = 0x80AC70A8; // type:func
func_808B7710 = 0x80AC71D0; // type:func
func_808B7770 = 0x80AC722C; // type:func
BgSpot18Basket_Init = 0x80AC73E8; // type:func
BgSpot18Basket_Destroy = 0x80AC7534; // type:func
func_808B7AEC = 0x80AC757C; // type:func
func_808B7AFC = 0x80AC7590; // type:func
func_808B7B58 = 0x80AC75EC; // type:func
func_808B7B6C = 0x80AC7604; // type:func
func_808B7BB0 = 0x80AC7648; // type:func
func_808B7BCC = 0x80AC7668; // type:func
func_808B7D38 = 0x80AC77D4; // type:func
func_808B7D50 = 0x80AC77F0; // type:func
func_808B7F74 = 0x80AC7A14; // type:func
func_808B7FC0 = 0x80AC7A64; // type:func
func_808B818C = 0x80AC7C30; // type:func
func_808B81A0 = 0x80AC7C48; // type:func
BgSpot18Basket_Update = 0x80AC7EE0; // type:func
BgSpot18Basket_Draw = 0x80AC7FA4; // type:func
EnGanonOrgan_Init = 0x80AC81C0; // type:func
EnGanonOrgan_Destroy = 0x80AC81DC; // type:func
EnGanonOrgan_Update = 0x80AC81EC; // type:func
EnGanonOrgan_EmptyDList = 0x80AC8230; // type:func
func_80A280BC = 0x80AC8254; // type:func
func_80A28148 = 0x80AC82CC; // type:func
EnGanonOrgan_Draw = 0x80AC833C; // type:func
EnSiofuki_Init = 0x80ACF200; // type:func
EnSiofuki_Destroy = 0x80ACF41C; // type:func
func_80AFBDC8 = 0x80ACF450; // type:func
func_80AFBE8C = 0x80ACF510; // type:func
func_80AFC1D0 = 0x80ACF85C; // type:func
func_80AFC218 = 0x80ACF8A4; // type:func
func_80AFC34C = 0x80ACF9E0; // type:func
func_80AFC3C8 = 0x80ACFA64; // type:func
func_80AFC478 = 0x80ACFB1C; // type:func
func_80AFC544 = 0x80ACFBF0; // type:func
EnSiofuki_Update = 0x80ACFC28; // type:func
EnSiofuki_Draw = 0x80ACFC4C; // type:func
EnStream_SetupAction = 0x80ACFFB0; // type:func
EnStream_Init = 0x80ACFFBC; // type:func
EnStream_Destroy = 0x80AD0024; // type:func
func_80B0B81C = 0x80AD0034; // type:func
EnStream_SuckPlayer = 0x80AD0154; // type:func
EnStream_WaitForPlayer = 0x80AD02EC; // type:func
EnStream_Update = 0x80AD0340; // type:func
EnStream_Draw = 0x80AD0374; // type:func
EnMm_ChangeAnim = 0x80AD0540; // type:func
EnMm_Init = 0x80AD0664; // type:func
EnMm_Destroy = 0x80AD0820; // type:func
func_80AADA70 = 0x80AD084C; // type:func
func_80AADAA0 = 0x80AD0880; // type:func
EnMm_GetTextId = 0x80AD0A14; // type:func
func_80AADCD0 = 0x80AD0AB4; // type:func
EnMm_GetPointCount = 0x80AD0C34; // type:func
func_80AADE60 = 0x80AD0C48; // type:func
func_80AADEF0 = 0x80AD0CDC; // type:func
func_80AAE224 = 0x80AD1014; // type:func
func_80AAE294 = 0x80AD1084; // type:func
func_80AAE50C = 0x80AD12FC; // type:func
func_80AAE598 = 0x80AD1388; // type:func
EnMm_Update = 0x80AD1430; // type:func
EnMm_Draw = 0x80AD14A4; // type:func
EnMm_OverrideLimbDraw = 0x80AD1738; // type:func
EnMm_PostLimbDraw = 0x80AD17CC; // type:func
EnKo_AreObjectsAvailable = 0x80AD1BA0; // type:func
EnKo_AreObjectsLoaded = 0x80AD1CB8; // type:func
EnKo_IsOsAnimeAvailable = 0x80AD1D40; // type:func
EnKo_IsOsAnimeLoaded = 0x80AD1D90; // type:func
EnKo_GetTextIdChild = 0x80AD1DD0; // type:func
EnKo_GetTextIdAdult = 0x80AD2138; // type:func
EnKo_GetTextId = 0x80AD2410; // type:func
EnKo_UpdateTalkState = 0x80AD253C; // type:func
EnKo_GetForestQuestState = 0x80AD293C; // type:func
func_80A97BC0 = 0x80AD29C4; // type:func
func_80A97C7C = 0x80AD2A80; // type:func
EnKo_IsWithinTalkAngle = 0x80AD2B04; // type:func
func_80A97D68 = 0x80AD2B70; // type:func
func_80A97E18 = 0x80AD2C20; // type:func
func_80A97EB0 = 0x80AD2CBC; // type:func
func_80A97F20 = 0x80AD2D30; // type:func
func_80A97F70 = 0x80AD2D80; // type:func
func_80A98034 = 0x80AD2E44; // type:func
func_80A98124 = 0x80AD2F38; // type:func
func_80A98174 = 0x80AD2F88; // type:func
EnKo_ChildStart = 0x80AD306C; // type:func
EnKo_ChildStone = 0x80AD3174; // type:func
EnKo_ChildSaria = 0x80AD327C; // type:func
EnKo_AdultEnemy = 0x80AD3384; // type:func
EnKo_AdultSaved = 0x80AD348C; // type:func
func_80A9877C = 0x80AD3594; // type:func
EnKo_CanSpawn = 0x80AD3750; // type:func
EnKo_Blink = 0x80AD3A34; // type:func
func_80A98CD8 = 0x80AD3AF4; // type:func
EnKo_GetForestQuestState2 = 0x80AD3B4C; // type:func
func_80A98DB4 = 0x80AD3BD8; // type:func
func_80A98ECC = 0x80AD3CF0; // type:func
EnKo_Init = 0x80AD3DB8; // type:func
EnKo_Destroy = 0x80AD3E48; // type:func
func_80A99048 = 0x80AD3E74; // type:func
func_80A99384 = 0x80AD41A4; // type:func
func_80A99438 = 0x80AD4258; // type:func
func_80A99504 = 0x80AD4324; // type:func
func_80A99560 = 0x80AD4384; // type:func
func_80A995CC = 0x80AD43F4; // type:func
EnKo_Update = 0x80AD4530; // type:func
EnKo_OverrideLimbDraw = 0x80AD4694; // type:func
EnKo_PostLimbDraw = 0x80AD49F4; // type:func
EnKo_SetEnvColor = 0x80AD4AC4; // type:func
EnKo_Draw = 0x80AD4B30; // type:func
EnKz_GetTextIdChild = 0x80AD5CE0; // type:func
EnKz_GetTextIdAdult = 0x80AD5D3C; // type:func
EnKz_GetTextId = 0x80AD5DEC; // type:func
EnKz_UpdateTalkState = 0x80AD5E54; // type:func
EnKz_UpdateEyes = 0x80AD6078; // type:func
EnKz_UpdateTalking = 0x80AD60F0; // type:func
func_80A9CB18 = 0x80AD62AC; // type:func
EnKz_FollowPath = 0x80AD646C; // type:func
EnKz_SetMovedPos = 0x80AD65D8; // type:func
EnKz_Init = 0x80AD66A0; // type:func
EnKz_Destroy = 0x80AD682C; // type:func
EnKz_PreMweepWait = 0x80AD6858; // type:func
EnKz_SetupMweep = 0x80AD68C8; // type:func
EnKz_Mweep = 0x80AD69F4; // type:func
EnKz_StopMweep = 0x80AD6B60; // type:func
EnKz_Wait = 0x80AD6BC4; // type:func
EnKz_SetupGetItem = 0x80AD6C2C; // type:func
EnKz_StartTimer = 0x80AD6CC0; // type:func
EnKz_Update = 0x80AD6D58; // type:func
EnKz_OverrideLimbDraw = 0x80AD6E14; // type:func
EnKz_PostLimbDraw = 0x80AD6EE4; // type:func
EnKz_Draw = 0x80AD6F40; // type:func
EnWeatherTag_SetupAction = 0x80AD7280; // type:func
EnWeatherTag_Destroy = 0x80AD728C; // type:func
EnWeatherTag_Init = 0x80AD729C; // type:func
WeatherTag_CheckEnableWeatherEffect = 0x80AD7470; // type:func
WeatherTag_CheckRestoreWeather = 0x80AD7648; // type:func
EnWeatherTag_DisabledCloudyHyruleMarket = 0x80AD7808; // type:func
EnWeatherTag_EnabledCloudyHyruleMarket = 0x80AD7864; // type:func
EnWeatherTag_DisabledCloudyLonLonRanch = 0x80AD78B8; // type:func
EnWeatherTag_EnabledCloudyLonLonRanch = 0x80AD7914; // type:func
EnWeatherTag_DisabledCloudyDeathMountain = 0x80AD7968; // type:func
EnWeatherTag_EnabledCloudyDeathMountain = 0x80AD79C4; // type:func
EnWeatherTag_DisabledCloudySnow = 0x80AD7A18; // type:func
EnWeatherTag_EnabledCloudySnow = 0x80AD7A90; // type:func
EnWeatherTag_DisabledRainLakeHylia = 0x80AD7AFC; // type:func
EnWeatherTag_EnabledRainLakeHylia = 0x80AD7B80; // type:func
EnWeatherTag_DisabledCloudyRainThunderKakariko = 0x80AD7BF8; // type:func
EnWeatherTag_EnabledCloudyRainThunderKakariko = 0x80AD7C90; // type:func
EnWeatherTag_SetSandstormIntensity = 0x80AD7D1C; // type:func
EnWeatherTag_DisabledRainThunder = 0x80AD7E18; // type:func
EnWeatherTag_EnabledRainThunder = 0x80AD7EBC; // type:func
EnWeatherTag_Update = 0x80AD7F70; // type:func
BgSstFloor_Init = 0x80AD8170; // type:func
BgSstFloor_Destroy = 0x80AD81D8; // type:func
BgSstFloor_Update = 0x80AD820C; // type:func
BgSstFloor_Draw = 0x80AD8580; // type:func
EnAni_SetupAction = 0x80AD86D0; // type:func
EnAni_Init = 0x80AD86DC; // type:func
EnAni_Destroy = 0x80AD87F4; // type:func
EnAni_SetText = 0x80AD8820; // type:func
func_809B04F0 = 0x80AD885C; // type:func
func_809B0524 = 0x80AD8894; // type:func
func_809B0558 = 0x80AD88CC; // type:func
func_809B05F0 = 0x80AD8968; // type:func
func_809B064C = 0x80AD89CC; // type:func
func_809B07F8 = 0x80AD8B78; // type:func
func_809B0988 = 0x80AD8D08; // type:func
func_809B0994 = 0x80AD8D18; // type:func
func_809B0A28 = 0x80AD8DAC; // type:func
func_809B0A6C = 0x80AD8DF0; // type:func
EnAni_Update = 0x80AD8E9C; // type:func
EnAni_OverrideLimbDraw = 0x80AD9118; // type:func
EnAni_PostLimbDraw = 0x80AD9160; // type:func
EnAni_Draw = 0x80AD91A0; // type:func
EnExItem_Destroy = 0x80AD9440; // type:func
EnExItem_Init = 0x80AD9450; // type:func
EnExItem_WaitForObject = 0x80AD95AC; // type:func
EnExItem_BowlPrize = 0x80AD9928; // type:func
EnExItem_SetupBowlCounter = 0x80AD9B14; // type:func
EnExItem_BowlCounter = 0x80AD9B3C; // type:func
EnExItem_ExitChest = 0x80AD9B74; // type:func
EnExItem_FairyMagic = 0x80AD9BDC; // type:func
EnExItem_TargetPrizeApproach = 0x80AD9BF4; // type:func
EnExItem_TargetPrizeGive = 0x80AD9E48; // type:func
EnExItem_TargetPrizeFinish = 0x80AD9ED4; // type:func
EnExItem_Update = 0x80AD9F34; // type:func
EnExItem_Draw = 0x80AD9F88; // type:func
EnExItem_DrawItems = 0x80ADA038; // type:func
EnExItem_DrawHeartPiece = 0x80ADA09C; // type:func
EnExItem_DrawMagic = 0x80ADA0D0; // type:func
EnExItem_DrawKey = 0x80ADA118; // type:func
EnExItem_DrawRupee = 0x80ADA208; // type:func
BgJyaIronobj_InitCylinder = 0x80ADA5C0; // type:func
BgJyaIronobj_SpawnPillarParticles = 0x80ADA640; // type:func
BgJyaIronobj_SpawnThroneParticles = 0x80ADAABC; // type:func
BgJyaIronobj_Init = 0x80ADAEE8; // type:func
BgJyaIronobj_Destroy = 0x80ADAF7C; // type:func
func_808992D8 = 0x80ADAFC4; // type:func
func_808992E8 = 0x80ADAFD8; // type:func
BgJyaIronobj_Update = 0x80ADB118; // type:func
BgJyaIronobj_Draw = 0x80ADB13C; // type:func
En_Js_SetupAction = 0x80ADB370; // type:func
EnJs_Init = 0x80ADB37C; // type:func
EnJs_Destroy = 0x80ADB4A0; // type:func
func_80A88F64 = 0x80ADB4CC; // type:func
func_80A89008 = 0x80ADB574; // type:func
func_80A89078 = 0x80ADB5E8; // type:func
func_80A890C0 = 0x80ADB634; // type:func
func_80A8910C = 0x80ADB684; // type:func
func_80A89160 = 0x80ADB6D8; // type:func
func_80A891C4 = 0x80ADB740; // type:func
func_80A89294 = 0x80ADB814; // type:func
func_80A89304 = 0x80ADB888; // type:func
EnJs_Update = 0x80ADB8C0; // type:func
EnJs_OverrideLimbDraw = 0x80ADBB4C; // type:func
EnJs_PostLimbDraw = 0x80ADBB84; // type:func
EnJs_Draw = 0x80ADBBC4; // type:func
EnJsjutan_Init = 0x80ADBD40; // type:func
EnJsjutan_Destroy = 0x80ADBDD4; // type:func
