entrypoint = 0x80000400; // type:func
ObjKibako_SetupHeld = 0x80A651F8; // type:func
ObjKibako_Held = 0x80A6522C; // type:func
ObjKibako_SetupThrown = 0x80A652F8; // type:func
ObjKibako_Thrown = 0x80A65358; // type:func
ObjKibako_Update = 0x80A65494; // type:func
ObjKibako_Draw = 0x80A654B8; // type:func
ObjTsubo_SpawnCollectible = 0x80A65650; // type:func
ObjTsubo_ApplyGravity = 0x80A656B0; // type:func
ObjTsubo_SnapToFloor = 0x80A656E4; // type:func
ObjTsubo_InitCollider = 0x80A65780; // type:func
ObjTsubo_Init = 0x80A657D8; // type:func
ObjTsubo_Destroy = 0x80A658A8; // type:func
ObjTsubo_AirBreak = 0x80A658D4; // type:func
ObjTsubo_WaterBreak = 0x80A65B5C; // type:func
ObjTsubo_SetupWaitForObject = 0x80A65DF4; // type:func
ObjTsubo_WaitForObject = 0x80A65E08; // type:func
ObjTsubo_SetupIdle = 0x80A65E7C; // type:func
ObjTsubo_Idle = 0x80A65E90; // type:func
ObjTsubo_SetupLiftedUp = 0x80A660A0; // type:func
ObjTsubo_LiftedUp = 0x80A660E4; // type:func
ObjTsubo_SetupThrown = 0x80A6616C; // type:func
ObjTsubo_Thrown = 0x80A66234; // type:func
ObjTsubo_Update = 0x80A663C8; // type:func
ObjTsubo_Draw = 0x80A663EC; // type:func
EnWonderItem_Destroy = 0x80A66640; // type:func
EnWonderItem_DropCollectible = 0x80A66684; // type:func
EnWonderItem_Init = 0x80A667E0; // type:func
EnWonderItem_MultitagFree = 0x80A66B2C; // type:func
EnWonderItem_ProximityDrop = 0x80A66C74; // type:func
EnWonderItem_InteractSwitch = 0x80A66CDC; // type:func
EnWonderItem_ProximitySwitch = 0x80A66D10; // type:func
EnWonderItem_MultitagOrdered = 0x80A66D9C; // type:func
EnWonderItem_BombSoldier = 0x80A66EF8; // type:func
EnWonderItem_RollDrop = 0x80A66F88; // type:func
EnWonderItem_Update = 0x80A66FFC; // type:func
EnIk_Destroy = 0x80A67370; // type:func
EnIk_SetupAction = 0x80A673F0; // type:func
EnIk_InitImpl = 0x80A673FC; // type:func
EnIk_HandleBlocking = 0x80A67648; // type:func
EnIk_FindBreakableProp = 0x80A676D8; // type:func
EnIk_SetupStandUp = 0x80A67778; // type:func
EnIk_StandUp = 0x80A67824; // type:func
EnIk_SetupIdle = 0x80A67904; // type:func
EnIk_Idle = 0x80A67994; // type:func
EnIk_SetupWalkOrRun = 0x80A67B14; // type:func
EnIk_WalkOrRun = 0x80A67C0C; // type:func
EnIk_SetupVerticalAttack = 0x80A67E94; // type:func
EnIk_VerticalAttack = 0x80A67F24; // type:func
EnIk_SetupPullOutAxe = 0x80A680D8; // type:func
EnIk_PullOutAxe = 0x80A68178; // type:func
EnIk_SetupDoubleHorizontalAttack = 0x80A68234; // type:func
EnIk_DoubleHorizontalAttack = 0x80A682CC; // type:func
EnIk_SetupRecoverFromHorizontalAttack = 0x80A6843C; // type:func
EnIk_RecoverFromHorizontalAttack = 0x80A684C8; // type:func
EnIk_SetupSingleHorizontalAttack = 0x80A68510; // type:func
EnIk_SingleHorizontalAttack = 0x80A685A0; // type:func
EnIk_SetupStopAndBlock = 0x80A68660; // type:func
EnIk_StopAndBlock = 0x80A686EC; // type:func
EnIk_SetupReactToAttack = 0x80A68800; // type:func
EnIk_ReactToAttack = 0x80A68920; // type:func
EnIk_SetupDie = 0x80A689FC; // type:func
EnIk_Die = 0x80A68AA8; // type:func
EnIk_UpdateDamage = 0x80A68CA4; // type:func
EnIk_UpdateEnemy = 0x80A69010; // type:func
EnIk_SetPrimEnvColors = 0x80A69228; // type:func
EnIk_OverrideLimbDrawEnemy = 0x80A692CC; // type:func
EnIk_PostLimbDrawEnemy = 0x80A6938C; // type:func
EnIk_DrawEnemy = 0x80A6978C; // type:func
EnIk_StartMinibossBgm = 0x80A69BCC; // type:func
EnIk_UpdateAction2Sfx = 0x80A69BEC; // type:func
EnIk_PlayAxeSpawnSfx = 0x80A69DB8; // type:func
EnIk_SpawnAxeSmoke = 0x80A69E08; // type:func
EnIk_UpdateBgCheckInfo = 0x80A6A014; // type:func
EnIk_UpdateSkelAnime = 0x80A6A05C; // type:func
EnIk_GetCue = 0x80A6A080; // type:func
EnIk_SetStartPosRotFromCue = 0x80A6A0A8; // type:func
EnIk_GetAnimCurFrame = 0x80A6A128; // type:func
EnIk_SetupCsAction0 = 0x80A6A134; // type:func
EnIk_SetupCsAction1 = 0x80A6A148; // type:func
EnIk_SetupCsAction2 = 0x80A6A1D4; // type:func
EnIk_HandleEnemyChange = 0x80A6A254; // type:func
EnIk_PlayArmorFallSfx = 0x80A6A294; // type:func
EnIk_PlayDeathSfx = 0x80A6A2DC; // type:func
EnIk_SetupCsAction3 = 0x80A6A350; // type:func
EnIk_SetupCsAction4 = 0x80A6A428; // type:func
EnIk_SetupCsAction5 = 0x80A6A464; // type:func
EnIk_CsAction3 = 0x80A6A480; // type:func
EnIk_CsAction4 = 0x80A6A4B8; // type:func
EnIk_CsAction5 = 0x80A6A4F8; // type:func
EnIk_OverrideLimbDrawDefeat = 0x80A6A534; // type:func
EnIk_PostLimbDrawDefeat = 0x80A6A5A0; // type:func
EnIk_CsDrawDefeat = 0x80A6A7F0; // type:func
EnIk_HandleCsCues = 0x80A6A954; // type:func
EnIk_CsAction0 = 0x80A6AA50; // type:func
EnIk_CsAction1 = 0x80A6AA70; // type:func
EnIk_CsAction2 = 0x80A6AAA8; // type:func
EnIk_UpdateCutscene = 0x80A6AB0C; // type:func
EnIk_OverrideLimbDrawIntro = 0x80A6AB54; // type:func
EnIk_PostLimbDrawIntro = 0x80A6ABD8; // type:func
EnIk_CsDrawNothing = 0x80A6ADC8; // type:func
EnIk_CsDrawIntro = 0x80A6ADD8; // type:func
EnIk_DrawCutscene = 0x80A6AF3C; // type:func
EnIk_CsInit = 0x80A6AF84; // type:func
EnIk_ChangeToEnemy = 0x80A6AFF4; // type:func
EnIk_StartDefeatCutscene = 0x80A6B060; // type:func
EnIk_Init = 0x80A6B0F4; // type:func
DemoIk_Destroy = 0x80A6B9B0; // type:func
DemoIk_BgCheck = 0x80A6B9C0; // type:func
DemoIk_UpdateSkelAnime = 0x80A6BA08; // type:func
DemoIk_GetCue = 0x80A6BA2C; // type:func
DemoIk_CheckForCue = 0x80A6BA54; // type:func
DemoIk_SetMove = 0x80A6BA94; // type:func
DemoIk_EndMove = 0x80A6BAD4; // type:func
DemoIk_GetCurFrame = 0x80A6BAE8; // type:func
DemoIk_SetColors = 0x80A6BAF4; // type:func
DemoIk_GetCueChannel = 0x80A6BB8C; // type:func
DemoIk_Type1PlaySfx = 0x80A6BBB8; // type:func
DemoIk_SpawnDeadDb = 0x80A6BCB8; // type:func
DemoIk_MoveToStartPos = 0x80A6BE5C; // type:func
DemoIk_Type1Init = 0x80A6BEDC; // type:func
func_8098393C = 0x80A6BFF8; // type:func
func_8098394C = 0x80A6C00C; // type:func
func_809839AC = 0x80A6C070; // type:func
func_809839D0 = 0x80A6C098; // type:func
DemoIk_Type1Action0 = 0x80A6C158; // type:func
DemoIk_Type1Action1 = 0x80A6C178; // type:func
DemoIk_Type1Action2 = 0x80A6C1B0; // type:func
DemoIk_Type1PostLimbDraw = 0x80A6C218; // type:func
DemoIk_Type1Draw = 0x80A6C314; // type:func
DemoIk_Type2Init = 0x80A6C46C; // type:func
DemoIk_Type2PlaySfxOnFrame = 0x80A6C574; // type:func
DemoIk_Type2PlaySfx = 0x80A6C5D4; // type:func
func_80983FDC = 0x80A6C624; // type:func
func_80983FEC = 0x80A6C638; // type:func
func_8098402C = 0x80A6C678; // type:func
func_80984048 = 0x80A6C698; // type:func
DemoIk_Type2Action0 = 0x80A6C760; // type:func
DemoIk_Type2Action1 = 0x80A6C780; // type:func
DemoIk_Type2Action2 = 0x80A6C7A0; // type:func
DemoIk_Type2OverrideLimbDraw = 0x80A6C7DC; // type:func
DemoIk_Type2PostLimbDraw = 0x80A6C838; // type:func
DemoIk_Type2Draw = 0x80A6CA10; // type:func
DemoIk_Update = 0x80A6CB74; // type:func
DemoIk_DrawNothing = 0x80A6CBBC; // type:func
DemoIk_Draw = 0x80A6CBCC; // type:func
DemoIk_Init = 0x80A6CC14; // type:func
EnSkj_ChangeAnim = 0x80A6CEC0; // type:func
EnSkj_SetupAction = 0x80A6CF48; // type:func
EnSkj_CalculateCenter = 0x80A6CFA0; // type:func
EnSkj_SetNaviId = 0x80A6D038; // type:func
EnSkj_Init = 0x80A6D0BC; // type:func
EnSkj_Destroy = 0x80A6D408; // type:func
EnSkj_RangeCheck = 0x80A6D434; // type:func
EnSkj_GetItemXzRange = 0x80A6D4B0; // type:func
EnSkj_GetItemYRange = 0x80A6D4F8; // type:func
EnSkj_ShootNeedle = 0x80A6D524; // type:func
EnSkj_SpawnBlood = 0x80A6D63C; // type:func
EnSkj_CollisionCheck = 0x80A6D794; // type:func
func_80AFEDF8 = 0x80A6D950; // type:func
EnSkj_Backflip = 0x80A6D9DC; // type:func
EnSkj_Fade = 0x80A6DA24; // type:func
EnSkj_SetupWaitToShootNeedle = 0x80A6DAB4; // type:func
EnSkj_WaitToShootNeedle = 0x80A6DAF0; // type:func
EnSkj_SetupResetFight = 0x80A6DB90; // type:func
EnSkj_SariasSongKidIdle = 0x80A6DBD4; // type:func
EnSkj_SetupDie = 0x80A6DCCC; // type:func
EnSkj_WaitForDeathAnim = 0x80A6DD00; // type:func
func_80AFF1F0 = 0x80A6DD54; // type:func
EnSkj_PickNextFightAction = 0x80A6DD88; // type:func
func_80AFF2A0 = 0x80A6DE08; // type:func
EnSkj_WaitForLandAnim = 0x80A6DE4C; // type:func
func_80AFF334 = 0x80A6DEA0; // type:func
EnSkj_ResetFight = 0x80A6DEEC; // type:func
EnSkj_SetupStand = 0x80A6DF3C; // type:func
EnSkj_Fight = 0x80A6DF90; // type:func
EnSkj_SetupNeedleRecover = 0x80A6E15C; // type:func
EnSkj_NeedleRecover = 0x80A6E190; // type:func
EnSkj_SetupSpawnDeathEffect = 0x80A6E1CC; // type:func
EnSkj_SpawnDeathEffect = 0x80A6E1F4; // type:func
EnSkj_SetupWaitInRange = 0x80A6E30C; // type:func
EnSkj_WaitInRange = 0x80A6E344; // type:func
EnSkj_SetupWaitForSong = 0x80A6E558; // type:func
EnSkj_WaitForSong = 0x80A6E57C; // type:func
EnSkj_SetupAfterSong = 0x80A6E850; // type:func
EnSkj_AfterSong = 0x80A6E884; // type:func
EnSkj_SetupTalk = 0x80A6E8D8; // type:func
EnSkj_SariaSongTalk = 0x80A6E8F8; // type:func
func_80AFFE24 = 0x80A6E99C; // type:func
func_80AFFE44 = 0x80A6E9BC; // type:func
EnSkj_SetupPostSariasSong = 0x80A6EA34; // type:func
EnSkj_ChangeModeAfterSong = 0x80A6EA54; // type:func
EnSkj_SetupMaskTrade = 0x80A6EABC; // type:func
EnSkj_StartMaskTrade = 0x80A6EADC; // type:func
EnSkj_JumpFromStump = 0x80A6EB44; // type:func
EnSkj_WaitForLanding = 0x80A6EBA8; // type:func
EnSkj_SetupWaitForLandAnimFinish = 0x80A6EBF8; // type:func
EnSkj_WaitForLandAnimFinish = 0x80A6EC2C; // type:func
EnSkj_SetupWalkToPlayer = 0x80A6EC80; // type:func
EnSkj_WalkToPlayer = 0x80A6ECC4; // type:func
EnSkj_SetupAskForMask = 0x80A6ED60; // type:func
EnSkj_AskForMask = 0x80A6EDA8; // type:func
EnSkj_SetupTakeMask = 0x80A6EE40; // type:func
EnSkj_TakeMask = 0x80A6EE78; // type:func
EnSkj_SetupWaitForMaskTextClear = 0x80A6EF10; // type:func
EnSkj_WaitForMaskTextClear = 0x80A6EF30; // type:func
EnSkj_SetupWrongSong = 0x80A6EF98; // type:func
EnSkj_WrongSong = 0x80A6EFD0; // type:func
EnSkj_SetupWaitForTextClear = 0x80A6F024; // type:func
EnSkj_SariasSongWaitForTextClear = 0x80A6F044; // type:func
EnSkj_OcarinaGameSetupWaitForPlayer = 0x80A6F0BC; // type:func
EnSkj_OcarinaGameWaitForPlayer = 0x80A6F0FC; // type:func
EnSkj_IsLeavingGame = 0x80A6F138; // type:func
EnSkj_SetupIdle = 0x80A6F188; // type:func
EnSkj_Appear = 0x80A6F1BC; // type:func
EnSkj_OcarinaGameIdle = 0x80A6F1E4; // type:func
EnSkj_SetupPlayOcarinaGame = 0x80A6F230; // type:func
EnSkj_PlayOcarinaGame = 0x80A6F264; // type:func
EnSkj_SetupLeaveOcarinaGame = 0x80A6F2B0; // type:func
EnSkj_LeaveOcarinaGame = 0x80A6F2F8; // type:func
EnSkj_Update = 0x80A6F340; // type:func
EnSkj_SariasSongShortStumpUpdate = 0x80A6F524; // type:func
EnSkj_TurnPlayer = 0x80A6F54C; // type:func
EnSkj_SetupWaitForOcarina = 0x80A6F598; // type:func
EnSkj_WaitForOcarina = 0x80A6F654; // type:func
EnSkj_StartOcarinaMinigame = 0x80A6F6FC; // type:func
EnSkj_WaitForPlayback = 0x80A6F788; // type:func
EnSkj_FailedMiniGame = 0x80A6F9F8; // type:func
EnSkj_WaitForNextRound = 0x80A6FA38; // type:func
EnSkj_OfferNextRound = 0x80A6FA88; // type:func
EnSkj_WaitForOfferResponse = 0x80A6FAC4; // type:func
EnSkj_WonOcarinaMiniGame = 0x80A6FB6C; // type:func
EnSkj_WaitToGiveReward = 0x80A6FBAC; // type:func
EnSkj_GiveOcarinaGameReward = 0x80A6FC34; // type:func
EnSkj_FinishOcarinaGameRound = 0x80A6FCA8; // type:func
EnSkj_CleanupOcarinaGame = 0x80A6FD44; // type:func
EnSkj_OcarinaMinigameShortStumpUpdate = 0x80A6FDC0; // type:func
EnSkj_OverrideLimbDraw = 0x80A6FE44; // type:func
EnSkj_PostLimbDraw = 0x80A6FE60; // type:func
EnSkj_TranslucentDL = 0x80A6FF30; // type:func
EnSkj_OpaqueDL = 0x80A6FF7C; // type:func
EnSkj_Draw = 0x80A6FFB0; // type:func
EnSkjneedle_Init = 0x80A70800; // type:func
EnSkjneedle_Destroy = 0x80A70898; // type:func
EnSkjNeedle_CollisionCheck = 0x80A708C4; // type:func
EnSkjneedle_Update = 0x80A708F4; // type:func
EnSkjneedle_Draw = 0x80A709E4; // type:func
EnGSwitch_Init = 0x80A70B10; // type:func
EnGSwitch_Destroy = 0x80A70DA8; // type:func
EnGSwitch_Break = 0x80A70DD4; // type:func
EnGSwitch_WaitForObject = 0x80A70F7C; // type:func
EnGSwitch_SilverRupeeTracker = 0x80A71014; // type:func
EnGSwitch_SilverRupeeIdle = 0x80A710F8; // type:func
EnGSwitch_SilverRupeeCollected = 0x80A711E0; // type:func
EnGSwitch_GalleryRupee = 0x80A712C4; // type:func
EnGSwitch_ArcheryPot = 0x80A71664; // type:func
EnGSwitch_Kill = 0x80A7194C; // type:func
EnGSwitch_Update = 0x80A7197C; // type:func
EnGSwitch_DrawPot = 0x80A71AB0; // type:func
EnGSwitch_DrawRupee = 0x80A71B40; // type:func
EnGSwitch_SpawnEffects = 0x80A71C68; // type:func
EnGSwitch_UpdateEffects = 0x80A71D7C; // type:func
EnGSwitch_DrawEffects = 0x80A71F3C; // type:func
DemoExt_Destroy = 0x80A72340; // type:func
DemoExt_Init = 0x80A72350; // type:func
DemoExt_PlayVortexSFX = 0x80A72408; // type:func
DemoExt_GetCue = 0x80A72490; // type:func
DemoExt_SetupWait = 0x80A724B8; // type:func
DemoExt_SetupMaintainVortex = 0x80A724C8; // type:func
DemoExt_SetupDispellVortex = 0x80A72554; // type:func
DemoExt_FinishClosing = 0x80A7256C; // type:func
DemoExt_HandleCues = 0x80A725D8; // type:func
DemoExt_SetScrollAndRotation = 0x80A72684; // type:func
DemoExt_SetColorsAndScales = 0x80A726D4; // type:func
DemoExt_Wait = 0x80A72810; // type:func
DemoExt_MaintainVortex = 0x80A72830; // type:func
DemoExt_DispellVortex = 0x80A7286C; // type:func
DemoExt_Update = 0x80A728AC; // type:func
DemoExt_DrawNothing = 0x80A728F4; // type:func
DemoExt_DrawVortex = 0x80A72904; // type:func
DemoExt_Draw = 0x80A72B74; // type:func
DemoShd_SetupAction = 0x80A72C80; // type:func
DemoShd_Init = 0x80A72C8C; // type:func
DemoShd_Destroy = 0x80A72CDC; // type:func
func_80991298 = 0x80A72CEC; // type:func
DemoShd_Update = 0x80A72E44; // type:func
DemoShd_Draw = 0x80A72E68; // type:func
EnDns_Init = 0x80A75090; // type:func
EnDns_Destroy = 0x80A75204; // type:func
EnDns_ChangeAnim = 0x80A75230; // type:func
EnDns_CanBuyDekuNuts = 0x80A752B8; // type:func
EnDns_CanBuyDekuSticks = 0x80A75370; // type:func
EnDns_CanBuyPrice = 0x80A75428; // type:func
EnDns_CanBuyDekuSeeds = 0x80A75458; // type:func
EnDns_CanBuyDekuShield = 0x80A75520; // type:func
EnDns_CanBuyBombs = 0x80A75574; // type:func
EnDns_CanBuyArrows = 0x80A75614; // type:func
EnDns_CanBuyBottle = 0x80A756C4; // type:func
EnDns_PayPrice = 0x80A7571C; // type:func
EnDns_PayForDekuNuts = 0x80A75750; // type:func
EnDns_PayForHeartPiece = 0x80A75784; // type:func
EnDns_PayForBombs = 0x80A757CC; // type:func
EnDns_PayForArrows = 0x80A75800; // type:func
EnDns_PayForDekuStickUpgrade = 0x80A75834; // type:func
EnDns_PayForDekuNutUpgrade = 0x80A7587C; // type:func
EnDns_SetupIdle = 0x80A758C4; // type:func
EnDns_Idle = 0x80A75908; // type:func
EnDns_Talk = 0x80A759DC; // type:func
EnDns_OfferSaleItem = 0x80A75B14; // type:func
EnDns_SetupSale = 0x80A75C2C; // type:func
EnDns_Sale = 0x80A75C98; // type:func
EnDns_SetupBurrow = 0x80A75CE4; // type:func
EnDns_SetupNoSaleBurrow = 0x80A75DD8; // type:func
EnDns_Burrow = 0x80A75E50; // type:func
EnDns_PostBurrow = 0x80A75ECC; // type:func
EnDns_Update = 0x80A75FD0; // type:func
EnDns_Draw = 0x80A760C0; // type:func
ElfMsg_SetupAction = 0x80A76420; // type:func
ElfMsg_KillCheck = 0x80A7642C; // type:func
ElfMsg_Init = 0x80A76564; // type:func
ElfMsg_Destroy = 0x80A76658; // type:func
ElfMsg_GetMessageId = 0x80A76668; // type:func
ElfMsg_CallNaviCuboid = 0x80A76694; // type:func
ElfMsg_WithinXZDistance = 0x80A76764; // type:func
ElfMsg_CallNaviCylinder = 0x80A767B8; // type:func
ElfMsg_Update = 0x80A76880; // type:func
EnHonotrap_FlameCollisionCheck = 0x80A76A10; // type:func
EnHonotrap_GetNormal = 0x80A76AA4; // type:func
EnHonotrap_InitEye = 0x80A76B38; // type:func
EnHonotrap_InitFlame = 0x80A76CD4; // type:func
EnHonotrap_Init = 0x80A76E14; // type:func
EnHonotrap_Destroy = 0x80A76E6C; // type:func
EnHonotrap_SetupEyeIdle = 0x80A76EB8; // type:func
EnHonotrap_EyeIdle = 0x80A76ED4; // type:func
EnHonotrap_SetupEyeOpen = 0x80A76F8C; // type:func
EnHonotrap_EyeOpen = 0x80A76FE0; // type:func
EnHonotrap_SetupEyeAttack = 0x80A770B0; // type:func
EnHonotrap_EyeAttack = 0x80A770C8; // type:func
EnHonotrap_SetupEyeClose = 0x80A770F8; // type:func
EnHonotrap_EyeClose = 0x80A7710C; // type:func
EnHonotrap_SetupFlameGrow = 0x80A77158; // type:func
EnHonotrap_FlameGrow = 0x80A7716C; // type:func
EnHonotrap_SetupFlameDrop = 0x80A77200; // type:func
EnHonotrap_FlameDrop = 0x80A77268; // type:func
EnHonotrap_SetupFlameMove = 0x80A773AC; // type:func
EnHonotrap_FlameMove = 0x80A77438; // type:func
EnHonotrap_SetupFlameChase = 0x80A77604; // type:func
EnHonotrap_FlameChase = 0x80A77644; // type:func
EnHonotrap_SetupFlameVanish = 0x80A777F8; // type:func
EnHonotrap_FlameVanish = 0x80A7780C; // type:func
EnHonotrap_Update = 0x80A7789C; // type:func
EnHonotrap_DrawEye = 0x80A779E4; // type:func
EnHonotrap_DrawFlame = 0x80A77AD0; // type:func
EnHonotrap_Draw = 0x80A77C64; // type:func
EnTuboTrap_Init = 0x80A77F60; // type:func
EnTuboTrap_Destroy = 0x80A77FE4; // type:func
EnTuboTrap_DropCollectible = 0x80A78010; // type:func
EnTuboTrap_SpawnEffectsOnLand = 0x80A78070; // type:func
EnTuboTrap_SpawnEffectsInWater = 0x80A782E4; // type:func
EnTuboTrap_HandleImpact = 0x80A78564; // type:func
EnTuboTrap_WaitForProximity = 0x80A7878C; // type:func
EnTuboTrap_Levitate = 0x80A78898; // type:func
EnTuboTrap_Fly = 0x80A78924; // type:func
EnTuboTrap_Update = 0x80A789F4; // type:func
EnTuboTrap_Draw = 0x80A78AB4; // type:func
ObjIcePoly_Init = 0x80A78C00; // type:func
ObjIcePoly_Destroy = 0x80A78DC0; // type:func
ObjIcePoly_Idle = 0x80A78E10; // type:func
ObjIcePoly_Melt = 0x80A79040; // type:func
ObjIcePoly_Update = 0x80A792F8; // type:func
ObjIcePoly_Draw = 0x80A7931C; // type:func
BgSpot03Taki_ApplyOpeningAlpha = 0x80A795B0; // type:func
BgSpot03Taki_Init = 0x80A798EC; // type:func
BgSpot03Taki_Destroy = 0x80A7999C; // type:func
func_808ADEF0 = 0x80A799D0; // type:func
BgSpot03Taki_Update = 0x80A79BA4; // type:func
BgSpot03Taki_Draw = 0x80A79BC8; // type:func
BgSpot07Taki_Init = 0x80A79EA0; // type:func
BgSpot07Taki_Destroy = 0x80A79F4C; // type:func
BgSpot07Taki_DoNothing = 0x80A79F80; // type:func
BgSpot07Taki_Update = 0x80A79F90; // type:func
BgSpot07Taki_Draw = 0x80A79FB4; // type:func
EnFz_Init = 0x80A7A460; // type:func
EnFz_Destroy = 0x80A7A5E0; // type:func
EnFz_UpdateTargetPos = 0x80A7A630; // type:func
EnFz_ReachedTarget = 0x80A7A750; // type:func
EnFz_Damaged = 0x80A7A7A0; // type:func
EnFz_SpawnIceSmokeHiddenState = 0x80A7A994; // type:func
EnFz_SpawnIceSmokeGrowingState = 0x80A7A9A0; // type:func
EnFz_SpawnIceSmokeActiveState = 0x80A7AA80; // type:func
EnFz_ApplyDamage = 0x80A7AB44; // type:func
EnFz_SetYawTowardsPlayer = 0x80A7ADAC; // type:func
EnFz_SetupDisappear = 0x80A7ADEC; // type:func
EnFz_Disappear = 0x80A7AE1C; // type:func
EnFz_SetupWait = 0x80A7AE9C; // type:func
EnFz_Wait = 0x80A7AEDC; // type:func
EnFz_SetupAppear = 0x80A7AF2C; // type:func
EnFz_Appear = 0x80A7AF58; // type:func
EnFz_SetupAimForMove = 0x80A7AFE8; // type:func
EnFz_AimForMove = 0x80A7B02C; // type:func
EnFz_SetupMoveTowardsPlayer = 0x80A7B068; // type:func
EnFz_MoveTowardsPlayer = 0x80A7B09C; // type:func
EnFz_SetupAimForFreeze = 0x80A7B0D8; // type:func
EnFz_AimForFreeze = 0x80A7B108; // type:func
EnFz_SetupBlowSmoke = 0x80A7B144; // type:func
EnFz_BlowSmoke = 0x80A7B17C; // type:func
EnFz_SetupDespawn = 0x80A7B368; // type:func
EnFz_Despawn = 0x80A7B408; // type:func
EnFz_SetupMelt = 0x80A7B438; // type:func
EnFz_Melt = 0x80A7B47C; // type:func
EnFz_SetupBlowSmokeStationary = 0x80A7B544; // type:func
EnFz_BlowSmokeStationary = 0x80A7B588; // type:func
EnFz_Update = 0x80A7B780; // type:func
EnFz_Draw = 0x80A7B910; // type:func
EnFz_SpawnIceSmokeNoFreeze = 0x80A7BAD4; // type:func
EnFz_SpawnIceSmokeFreeze = 0x80A7BB78; // type:func
EnFz_UpdateIceSmoke = 0x80A7BC34; // type:func
EnFz_DrawEffects = 0x80A7BF20; // type:func
EnPoRelay_Init = 0x80A7C470; // type:func
EnPoRelay_Destroy = 0x80A7C5F8; // type:func
EnPoRelay_SetupIdle = 0x80A7C640; // type:func
EnPoRelay_Vec3sToVec3f = 0x80A7C67C; // type:func
EnPoRelay_SetupRace = 0x80A7C6C0; // type:func
EnPoRelay_SetupEndRace = 0x80A7C788; // type:func
EnPoRelay_CorrectY = 0x80A7C7C8; // type:func
EnPoRelay_Idle = 0x80A7C870; // type:func
EnPoRelay_Talk = 0x80A7C92C; // type:func
EnPoRelay_Race = 0x80A7C9A0; // type:func
EnPoRelay_EndRace = 0x80A7CEB4; // type:func
EnPoRelay_Talk2 = 0x80A7CF74; // type:func
EnPoRelay_DisappearAndReward = 0x80A7D04C; // type:func
EnPoRelay_Update = 0x80A7D518; // type:func
EnPoRelay_PostLimbDraw = 0x80A7D60C; // type:func
EnPoRelay_Draw = 0x80A7D800; // type:func
BgRelayObjects_Init = 0x80A7DB80; // type:func
BgRelayObjects_Destroy = 0x80A7DDC0; // type:func
func_808A90F4 = 0x80A7DE2C; // type:func
func_808A91AC = 0x80A7DEE8; // type:func
func_808A9234 = 0x80A7DF70; // type:func
BgRelayObjects_DoNothing = 0x80A7E05C; // type:func
func_808A932C = 0x80A7E06C; // type:func
func_808A939C = 0x80A7E0DC; // type:func
BgRelayObjects_Update = 0x80A7E1B0; // type:func
BgRelayObjects_Draw = 0x80A7E1D4; // type:func
EnDivingGame_Init = 0x80A7E330; // type:func
EnDivingGame_Destroy = 0x80A7E44C; // type:func
EnDivingGame_SpawnRuppy = 0x80A7E48C; // type:func
EnDivingGame_HasMinigameFinished = 0x80A7E5B8; // type:func
func_809EDCB0 = 0x80A7E764; // type:func
EnDivingGame_Talk = 0x80A7E800; // type:func
EnDivingGame_HandlePlayChoice = 0x80A7E990; // type:func
func_809EE048 = 0x80A7EAFC; // type:func
func_809EE0FC = 0x80A7EBB0; // type:func
func_809EE194 = 0x80A7EC48; // type:func
EnDivingGame_SetupRupeeThrow = 0x80A7ECA8; // type:func
EnDivingGame_RupeeThrow = 0x80A7EEBC; // type:func
EnDivingGame_SetupUnderwaterViewCs = 0x80A7F17C; // type:func
func_809EE780 = 0x80A7F234; // type:func
func_809EE800 = 0x80A7F2B4; // type:func
func_809EE8F0 = 0x80A7F3A4; // type:func
func_809EE96C = 0x80A7F424; // type:func
func_809EEA00 = 0x80A7F4B8; // type:func
func_809EEA90 = 0x80A7F548; // type:func
func_809EEAF8 = 0x80A7F5B4; // type:func
EnDivingGame_Update = 0x80A7F644; // type:func
EnDivingGame_EmptyDList = 0x80A7F870; // type:func
EnDivingGame_OverrideLimbDraw = 0x80A7F894; // type:func
EnDivingGame_Draw = 0x80A7F9F4; // type:func
EnKusa_SetupAction = 0x80A7FCE0; // type:func
EnKusa_SnapToFloor = 0x80A7FCF0; // type:func
EnKusa_DropCollectible = 0x80A7FD94; // type:func
EnKusa_UpdateVelY = 0x80A7FE60; // type:func
EnKusa_RandScaleVecToZero = 0x80A7FE94; // type:func
EnKusa_SetScaleSmall = 0x80A7FF18; // type:func
EnKusa_SpawnFragments = 0x80A7FF3C; // type:func
EnKusa_SpawnBugs = 0x80A80294; // type:func
EnKusa_InitCollider = 0x80A80350; // type:func
EnKusa_Init = 0x80A803A8; // type:func
EnKusa_Destroy = 0x80A804D0; // type:func
EnKusa_SetupWaitForObject = 0x80A804FC; // type:func
EnKusa_WaitForObject = 0x80A80520; // type:func
EnKusa_SetupMain = 0x80A805B0; // type:func
EnKusa_Main = 0x80A805E8; // type:func
EnKusa_SetupLiftedUp = 0x80A807B0; // type:func
EnKusa_LiftedUp = 0x80A807EC; // type:func
EnKusa_SetupFall = 0x80A808CC; // type:func
EnKusa_Fall = 0x80A80938; // type:func
EnKusa_SetupCut = 0x80A80BC8; // type:func
EnKusa_CutWaitRegrow = 0x80A80C18; // type:func
EnKusa_DoNothing = 0x80A80C4C; // type:func
EnKusa_SetupUprootedWaitRegrow = 0x80A80C5C; // type:func
