entrypoint = 0x80000400; // type:func
EnXc_SetupHittingGroundInNocturne = 0x80B1C488; // type:func
func_80B40A78 = 0x80B1C528; // type:func
EnXc_SetupKneelInNocturne = 0x80B1C5C8; // type:func
func_80B40BB4 = 0x80B1C664; // type:func
func_80B40C50 = 0x80B1C700; // type:func
func_80B40C74 = 0x80B1C724; // type:func
func_80B40C98 = 0x80B1C748; // type:func
func_80B40CBC = 0x80B1C76C; // type:func
func_80B40CE0 = 0x80B1C790; // type:func
func_80B40D08 = 0x80B1C7B8; // type:func
func_80B40D2C = 0x80B1C7DC; // type:func
func_80B40D50 = 0x80B1C800; // type:func
func_80B40D74 = 0x80B1C824; // type:func
EnXc_SetupReverseHaltInNocturneCS = 0x80B1C848; // type:func
func_80B40E40 = 0x80B1C8F4; // type:func
func_80B40E64 = 0x80B1C918; // type:func
func_80B40E88 = 0x80B1C93C; // type:func
EnXc_SetupNocturneState = 0x80B1C960; // type:func
EnXc_InitialNocturneAction = 0x80B1CAA0; // type:func
EnXc_IdleInNocturne = 0x80B1CAC0; // type:func
EnXc_DefenseStance = 0x80B1CB10; // type:func
EnXc_Contort = 0x80B1CB58; // type:func
EnXc_FallInNocturne = 0x80B1CBC4; // type:func
EnXc_HitGroundInNocturne = 0x80B1CC2C; // type:func
EnXc_ActionFunc63 = 0x80B1CC6C; // type:func
EnXc_KneelInNocturneCS = 0x80B1CCC8; // type:func
EnXc_ActionFunc65 = 0x80B1CD10; // type:func
EnXc_ActionFunc66 = 0x80B1CD54; // type:func
EnXc_ActionFunc67 = 0x80B1CD80; // type:func
EnXc_ActionFunc68 = 0x80B1CDAC; // type:func
EnXc_ActionFunc69 = 0x80B1CDD8; // type:func
EnXc_ActionFunc70 = 0x80B1CE04; // type:func
EnXc_ActionFunc71 = 0x80B1CE30; // type:func
EnXc_ActionFunc72 = 0x80B1CE5C; // type:func
EnXc_ReverseAccelInNocturneCS = 0x80B1CE88; // type:func
EnXc_ReverseWalkInNocturneCS = 0x80B1CEB4; // type:func
EnXc_ReverseHaltInNocturneCS = 0x80B1CF08; // type:func
EnXc_ThrowNutInNocturneCS = 0x80B1CF34; // type:func
EnXc_DeleteInNocturneCS = 0x80B1CF60; // type:func
EnXc_KillInNocturneCS = 0x80B1CF8C; // type:func
EnXc_DrawSquintingEyes = 0x80B1CFB0; // type:func
EnXc_InitTempleOfTime = 0x80B1D08C; // type:func
EnXc_SetupDialogueAction = 0x80B1D1F8; // type:func
func_80B41798 = 0x80B1D280; // type:func
EnXc_BlockingPedestalAction = 0x80B1D2CC; // type:func
EnXc_ActionFunc80 = 0x80B1D334; // type:func
EnXc_Update = 0x80B1D39C; // type:func
EnXc_Init = 0x80B1D3E4; // type:func
EnXc_OverrideLimbDraw = 0x80B1D550; // type:func
EnXc_PostLimbDraw = 0x80B1D5D8; // type:func
EnXc_DrawNothing = 0x80B1D664; // type:func
EnXc_DrawDefault = 0x80B1D674; // type:func
EnXc_Draw = 0x80B1D77C; // type:func
EnYabusameMark_Destroy = 0x80B1E4D0; // type:func
EnYabusameMark_Init = 0x80B1E4FC; // type:func
func_80B42F74 = 0x80B1E63C; // type:func
EnYabusameMark_Update = 0x80B1E880; // type:func
EnYukabyun_Init = 0x80B1EBA0; // type:func
EnYukabyun_Destroy = 0x80B1EC50; // type:func
func_80B43A94 = 0x80B1EC7C; // type:func
func_80B43AD4 = 0x80B1ECBC; // type:func
func_80B43B6C = 0x80B1ED54; // type:func
EnYukabyun_Break = 0x80B1EDB4; // type:func
EnYukabyun_Update = 0x80B1EE28; // type:func
EnYukabyun_Draw = 0x80B1EFC8; // type:func
EnZf_SetupAction = 0x80B1F1B0; // type:func
EnZf_PrimaryFloorCheck = 0x80B1F1BC; // type:func
EnZf_SecondaryFloorCheck = 0x80B1F32C; // type:func
EnZf_Init = 0x80B1F45C; // type:func
EnZf_Destroy = 0x80B1F794; // type:func
EnZf_FindPlatform = 0x80B1F818; // type:func
EnZf_FindNextPlatformAwayFromPlayer = 0x80B1F9E0; // type:func
EnZf_FindNextPlatformTowardsPlayer = 0x80B1FC84; // type:func
EnZf_CanAttack = 0x80B1FE60; // type:func
func_80B44DC4 = 0x80B1FF34; // type:func
EnZf_ChooseAction = 0x80B20000; // type:func
EnZf_SetupDropIn = 0x80B20220; // type:func
EnZf_DropIn = 0x80B202E8; // type:func
func_80B45384 = 0x80B204F8; // type:func
func_80B4543C = 0x80B205B0; // type:func
EnZf_SetupApproachPlayer = 0x80B2082C; // type:func
EnZf_ApproachPlayer = 0x80B208C0; // type:func
EnZf_SetupJumpForward = 0x80B20FAC; // type:func
EnZf_JumpForward = 0x80B2106C; // type:func
func_80B4604C = 0x80B211C8; // type:func
func_80B46098 = 0x80B21214; // type:func
func_80B462E4 = 0x80B21460; // type:func
func_80B463E4 = 0x80B21568; // type:func
EnZf_SetupSlash = 0x80B21BAC; // type:func
EnZf_Slash = 0x80B21C68; // type:func
EnZf_SetupRecoilFromBlockedSlash = 0x80B21EF4; // type:func
EnZf_RecoilFromBlockedSlash = 0x80B21F68; // type:func
EnZf_SetupJumpBack = 0x80B22020; // type:func
EnZf_JumpBack = 0x80B220C0; // type:func
EnZf_SetupStunned = 0x80B221E4; // type:func
EnZf_Stunned = 0x80B222B4; // type:func
EnZf_SetupSheatheSword = 0x80B224F4; // type:func
EnZf_SheatheSword = 0x80B225D0; // type:func
EnZf_SetupHopAndTaunt = 0x80B2267C; // type:func
EnZf_HopAndTaunt = 0x80B226DC; // type:func
EnZf_SetupHopAway = 0x80B22934; // type:func
EnZf_HopAway = 0x80B229B4; // type:func
EnZf_SetupDrawSword = 0x80B22E00; // type:func
EnZf_DrawSword = 0x80B22E94; // type:func
EnZf_SetupDamaged = 0x80B22F44; // type:func
EnZf_Damaged = 0x80B23050; // type:func
EnZf_SetupJumpUp = 0x80B233B0; // type:func
EnZf_JumpUp = 0x80B23458; // type:func
func_80B483E4 = 0x80B23584; // type:func
EnZf_CircleAroundPlayer = 0x80B23720; // type:func
EnZf_SetupDie = 0x80B23EA0; // type:func
EnZf_Die = 0x80B24004; // type:func
EnZf_UpdateHeadRotation = 0x80B24144; // type:func
EnZf_UpdateDamage = 0x80B24268; // type:func
EnZf_Update = 0x80B24400; // type:func
EnZf_OverrideLimbDraw = 0x80B247B8; // type:func
EnZf_PostLimbDraw = 0x80B24844; // type:func
EnZf_Draw = 0x80B24A98; // type:func
EnZf_SetupCircleAroundPlayer = 0x80B24CE4; // type:func
EnZf_DodgeRangedEngaging = 0x80B24DB0; // type:func
EnZf_DodgeRangedWaiting = 0x80B24FDC; // type:func
func_80B4AB40 = 0x80B25CA0; // type:func
func_80B4AB48 = 0x80B25CA8; // type:func
EnZl1_Init = 0x80B25CB0; // type:func
EnZl1_Destroy = 0x80B25F40; // type:func
func_80B4AE18 = 0x80B25F80; // type:func
func_80B4AF18 = 0x80B26080; // type:func
func_80B4B010 = 0x80B26178; // type:func
func_80B4B240 = 0x80B263B0; // type:func
func_80B4B7F4 = 0x80B26964; // type:func
func_80B4B834 = 0x80B269A8; // type:func
func_80B4B874 = 0x80B269EC; // type:func
func_80B4B8B4 = 0x80B26A2C; // type:func
func_80B4BBC4 = 0x80B26D3C; // type:func
func_80B4BC78 = 0x80B26DF0; // type:func
func_80B4BF2C = 0x80B270A4; // type:func
EnZl1_Update = 0x80B27398; // type:func
EnZl1_OverrideLimbDraw = 0x80B274BC; // type:func
EnZl1_PostLimbDraw = 0x80B2757C; // type:func
EnZl1_Draw = 0x80B275D8; // type:func
EnZl2_Destroy = 0x80B29AB0; // type:func
EnZl2_UpdateEyes = 0x80B29AD4; // type:func
func_80B4EA40 = 0x80B29B64; // type:func
func_80B4EAF4 = 0x80B29C18; // type:func
func_80B4EBB8 = 0x80B29CDC; // type:func
func_80B4EC48 = 0x80B29D6C; // type:func
EnZl2_setEyesIndex = 0x80B29E0C; // type:func
EnZl2_setEyeIndex2 = 0x80B29E2C; // type:func
EnZl2_setMouthIndex = 0x80B29E44; // type:func
func_80B4ED2C = 0x80B29E5C; // type:func
EnZl2_UpdateSkelAnime = 0x80B29EA4; // type:func
EnZl2_GetCue = 0x80B29EC8; // type:func
func_80B4EDB8 = 0x80B29EF0; // type:func
func_80B4EE38 = 0x80B29F70; // type:func
func_80B4EF64 = 0x80B2A0A0; // type:func
func_80B4F230 = 0x80B2A370; // type:func
func_80B4F45C = 0x80B2A5A0; // type:func
EnZl2_PostLimbDraw = 0x80B2AC6C; // type:func
func_80B4FCCC = 0x80B2ADB8; // type:func
func_80B4FD00 = 0x80B2ADF0; // type:func
func_80B4FD90 = 0x80B2AE80; // type:func
func_80B4FDD4 = 0x80B2AEC4; // type:func
func_80B4FE10 = 0x80B2AF04; // type:func
func_80B4FE48 = 0x80B2AF3C; // type:func
func_80B4FE6C = 0x80B2AF64; // type:func
func_80B4FE90 = 0x80B2AF8C; // type:func
func_80B4FEB4 = 0x80B2AFB4; // type:func
func_80B4FED8 = 0x80B2AFDC; // type:func
EnZl2_GiveLightArrows = 0x80B2B004; // type:func
func_80B4FF84 = 0x80B2B094; // type:func
func_80B4FFF0 = 0x80B2B100; // type:func
func_80B5008C = 0x80B2B1A0; // type:func
func_80B500E0 = 0x80B2B1F4; // type:func
func_80B501C4 = 0x80B2B2D8; // type:func
func_80B501E8 = 0x80B2B2FC; // type:func
func_80B50260 = 0x80B2B374; // type:func
func_80B50278 = 0x80B2B390; // type:func
func_80B50304 = 0x80B2B41C; // type:func
func_80B503DC = 0x80B2B4F4; // type:func
func_80B5042C = 0x80B2B544; // type:func
func_80B50488 = 0x80B2B5A0; // type:func
func_80B504D4 = 0x80B2B5EC; // type:func
func_80B5053C = 0x80B2B650; // type:func
func_80B50580 = 0x80B2B698; // type:func
func_80B505D4 = 0x80B2B6EC; // type:func
func_80B50618 = 0x80B2B734; // type:func
func_80B50644 = 0x80B2B760; // type:func
func_80B50670 = 0x80B2B78C; // type:func
func_80B506C4 = 0x80B2B7E0; // type:func
func_80B5073C = 0x80B2B85C; // type:func
func_80B50780 = 0x80B2B8A4; // type:func
func_80B507E8 = 0x80B2B90C; // type:func
func_80B5082C = 0x80B2B954; // type:func
func_80B50880 = 0x80B2B9A8; // type:func
func_80B508C8 = 0x80B2B9F0; // type:func
func_80B50928 = 0x80B2BA4C; // type:func
func_80B50970 = 0x80B2BA94; // type:func
func_80B50980 = 0x80B2BAA8; // type:func
func_80B509A0 = 0x80B2BACC; // type:func
func_80B50A04 = 0x80B2BB30; // type:func
func_80B50BBC = 0x80B2BCD4; // type:func
func_80B50BEC = 0x80B2BD0C; // type:func
func_80B50C40 = 0x80B2BD68; // type:func
func_80B50CA8 = 0x80B2BDD8; // type:func
func_80B50CFC = 0x80B2BE34; // type:func
func_80B50D50 = 0x80B2BE90; // type:func
func_80B50D94 = 0x80B2BEDC; // type:func
func_80B50DE8 = 0x80B2BF38; // type:func
func_80B50E3C = 0x80B2BF94; // type:func
func_80B50E90 = 0x80B2BFF0; // type:func
func_80B50EE4 = 0x80B2C04C; // type:func
func_80B50F38 = 0x80B2C0A8; // type:func
func_80B50F8C = 0x80B2C104; // type:func
func_80B50FE8 = 0x80B2C168; // type:func
func_80B51034 = 0x80B2C1BC; // type:func
func_80B51080 = 0x80B2C210; // type:func
func_80B510CC = 0x80B2C264; // type:func
func_80B51118 = 0x80B2C2B8; // type:func
func_80B51164 = 0x80B2C30C; // type:func
func_80B511B0 = 0x80B2C360; // type:func
func_80B511FC = 0x80B2C3B4; // type:func
func_80B51250 = 0x80B2C410; // type:func
func_80B512B8 = 0x80B2C480; // type:func
func_80B51310 = 0x80B2C4E0; // type:func
func_80B5135C = 0x80B2C530; // type:func
func_80B513A8 = 0x80B2C57C; // type:func
func_80B51418 = 0x80B2C5F0; // type:func
func_80B5146C = 0x80B2C644; // type:func
func_80B5149C = 0x80B2C678; // type:func
func_80B514F8 = 0x80B2C6D8; // type:func
func_80B5154C = 0x80B2C72C; // type:func
func_80B515C4 = 0x80B2C7A4; // type:func
func_80B515D8 = 0x80B2C7BC; // type:func
func_80B51644 = 0x80B2C828; // type:func
func_80B51678 = 0x80B2C85C; // type:func
func_80B516D0 = 0x80B2C8B4; // type:func
func_80B51704 = 0x80B2C8E8; // type:func
func_80B5175C = 0x80B2C940; // type:func
func_80B51790 = 0x80B2C974; // type:func
func_80B517E0 = 0x80B2C9C4; // type:func
func_80B51824 = 0x80B2CA0C; // type:func
func_80B5187C = 0x80B2CA64; // type:func
func_80B518C0 = 0x80B2CAAC; // type:func
func_80B51948 = 0x80B2CB34; // type:func
func_80B51A5C = 0x80B2CC34; // type:func
func_80B51A8C = 0x80B2CC6C; // type:func
func_80B51AE4 = 0x80B2CCCC; // type:func
func_80B51B44 = 0x80B2CD34; // type:func
func_80B51BA8 = 0x80B2CDA0; // type:func
func_80B51C0C = 0x80B2CE0C; // type:func
func_80B51C64 = 0x80B2CE6C; // type:func
func_80B51CA8 = 0x80B2CEB8; // type:func
func_80B51D0C = 0x80B2CF24; // type:func
func_80B51D24 = 0x80B2CF40; // type:func
func_80B51DA4 = 0x80B2CFC0; // type:func
func_80B51EA8 = 0x80B2D0C4; // type:func
func_80B51EBC = 0x80B2D0DC; // type:func
func_80B51F38 = 0x80B2D15C; // type:func
func_80B51FA8 = 0x80B2D1CC; // type:func
func_80B52068 = 0x80B2D278; // type:func
func_80B52098 = 0x80B2D2B0; // type:func
func_80B52108 = 0x80B2D328; // type:func
func_80B52114 = 0x80B2D338; // type:func
func_80B521A0 = 0x80B2D398; // type:func
EnZl2_Update = 0x80B2D424; // type:func
EnZl2_Init = 0x80B2D46C; // type:func
EnZl2_OverrideLimbDraw = 0x80B2D518; // type:func
func_80B523BC = 0x80B2D580; // type:func
func_80B523C8 = 0x80B2D590; // type:func
func_80B525D4 = 0x80B2D76C; // type:func
EnZl2_Draw = 0x80B2D914; // type:func
func_80B533B0 = 0x80B2E1B0; // type:func
func_80B533FC = 0x80B2E1FC; // type:func
EnZl3_Destroy = 0x80B2E240; // type:func
func_80B53468 = 0x80B2E26C; // type:func
func_80B53488 = 0x80B2E28C; // type:func
EnZl3_UpdateEyes = 0x80B2E2D8; // type:func
EnZl3_setEyeIndex = 0x80B2E360; // type:func
EnZl3_setMouthIndex = 0x80B2E378; // type:func
func_80B5357C = 0x80B2E390; // type:func
func_80B53614 = 0x80B2E42C; // type:func
func_80B5366C = 0x80B2E484; // type:func
func_80B536B4 = 0x80B2E4CC; // type:func
func_80B536C4 = 0x80B2E4E0; // type:func
func_80B53764 = 0x80B2E584; // type:func
func_80B537E8 = 0x80B2E60C; // type:func
func_80B538B0 = 0x80B2E6D4; // type:func
EnZl3_UpdateSkelAnime = 0x80B2E770; // type:func
func_80B5396C = 0x80B2E794; // type:func
func_80B53974 = 0x80B2E7A0; // type:func
func_80B53980 = 0x80B2E7B4; // type:func
func_80B53B64 = 0x80B2E99C; // type:func
func_80B54360 = 0x80B2F1AC; // type:func
func_80B5458C = 0x80B2F3DC; // type:func
EnZl3_PostLimbDraw = 0x80B2FAD8; // type:func
func_80B54DB4 = 0x80B2FBA4; // type:func
func_80B54DC4 = 0x80B2FBB8; // type:func
func_80B54DD4 = 0x80B2FBCC; // type:func
func_80B54DE0 = 0x80B2FBDC; // type:func
func_80B54E14 = 0x80B2FC14; // type:func
func_80B54EA4 = 0x80B2FCA4; // type:func
func_80B54EF4 = 0x80B2FCF8; // type:func
func_80B54F18 = 0x80B2FD20; // type:func
func_80B54FB4 = 0x80B2FDC0; // type:func
func_80B55054 = 0x80B2FE44; // type:func
func_80B550F0 = 0x80B2FEE4; // type:func
func_80B55144 = 0x80B2FF38; // type:func
func_80B551E0 = 0x80B2FFD8; // type:func
func_80B55220 = 0x80B30018; // type:func
func_80B55268 = 0x80B30060; // type:func
func_80B552A8 = 0x80B300A0; // type:func
func_80B552DC = 0x80B300D4; // type:func
func_80B55334 = 0x80B30130; // type:func
func_80B55368 = 0x80B30164; // type:func
func_80B553B4 = 0x80B301B0; // type:func
func_80B553E8 = 0x80B301E4; // type:func
func_80B55408 = 0x80B30204; // type:func
func_80B55444 = 0x80B30240; // type:func
func_80B55550 = 0x80B30344; // type:func
func_80B555A4 = 0x80B303A0; // type:func
func_80B55604 = 0x80B30408; // type:func
func_80B5566C = 0x80B30478; // type:func
func_80B556CC = 0x80B304E0; // type:func
func_80B5572C = 0x80B30548; // type:func
func_80B55780 = 0x80B305A4; // type:func
func_80B55808 = 0x80B30608; // type:func
func_80B5582C = 0x80B30630; // type:func
func_80B5585C = 0x80B30660; // type:func
func_80B558A8 = 0x80B306AC; // type:func
func_80B559C4 = 0x80B307CC; // type:func
func_80B55A58 = 0x80B3085C; // type:func
func_80B55A84 = 0x80B30888; // type:func
func_80B55AC4 = 0x80B308C8; // type:func
func_80B55B04 = 0x80B30908; // type:func
func_80B55B38 = 0x80B3093C; // type:func
func_80B55B78 = 0x80B3097C; // type:func
func_80B55BAC = 0x80B309B0; // type:func
func_80B55C0C = 0x80B30A14; // type:func
func_80B55C4C = 0x80B30A54; // type:func
func_80B55C70 = 0x80B30A7C; // type:func
func_80B55CCC = 0x80B30AD4; // type:func
func_80B55D00 = 0x80B30B08; // type:func
func_80B55DB0 = 0x80B30BBC; // type:func
func_80B55E08 = 0x80B30C14; // type:func
func_80B55E48 = 0x80B30C54; // type:func
func_80B55E7C = 0x80B30C88; // type:func
func_80B55EBC = 0x80B30CC8; // type:func
func_80B55EF0 = 0x80B30CFC; // type:func
func_80B55F38 = 0x80B30D44; // type:func
func_80B55F6C = 0x80B30D78; // type:func
func_80B5604C = 0x80B30E5C; // type:func
func_80B56090 = 0x80B30EA0; // type:func
func_80B56108 = 0x80B30F1C; // type:func
func_80B56160 = 0x80B30F74; // type:func
func_80B561A0 = 0x80B30FB4; // type:func
func_80B561E0 = 0x80B30FF4; // type:func
func_80B56214 = 0x80B31028; // type:func
func_80B562F4 = 0x80B3110C; // type:func
func_80B5634C = 0x80B31164; // type:func
func_80B5638C = 0x80B311A4; // type:func
func_80B563C0 = 0x80B311D8; // type:func
func_80B56400 = 0x80B31218; // type:func
func_80B56434 = 0x80B3124C; // type:func
func_80B56474 = 0x80B3128C; // type:func
func_80B564A8 = 0x80B312C0; // type:func
func_80B56658 = 0x80B31460; // type:func
func_80B566AC = 0x80B314BC; // type:func
func_80B5670C = 0x80B31524; // type:func
func_80B5676C = 0x80B3158C; // type:func
func_80B567CC = 0x80B315F4; // type:func
func_80B5682C = 0x80B3165C; // type:func
func_80B568B4 = 0x80B316EC; // type:func
func_80B5691C = 0x80B3175C; // type:func
func_80B5697C = 0x80B317C4; // type:func
func_80B569E4 = 0x80B31834; // type:func
func_80B56A68 = 0x80B318C0; // type:func
func_80B56AE0 = 0x80B31940; // type:func
func_80B56B54 = 0x80B319BC; // type:func
func_80B56BA8 = 0x80B31A18; // type:func
func_80B56C24 = 0x80B31A9C; // type:func
func_80B56C84 = 0x80B31B04; // type:func
func_80B56CE4 = 0x80B31B6C; // type:func
func_80B56D44 = 0x80B31BD4; // type:func
func_80B56DA4 = 0x80B31C3C; // type:func
func_80B56DC8 = 0x80B31C60; // type:func
func_80B56DEC = 0x80B31C88; // type:func
func_80B56E38 = 0x80B31CD4; // type:func
func_80B56EB8 = 0x80B31D54; // type:func
func_80B56EE4 = 0x80B31D84; // type:func
func_80B56F10 = 0x80B31DB4; // type:func
func_80B56F8C = 0x80B31E08; // type:func
func_80B56FAC = 0x80B31E28; // type:func
func_80B57034 = 0x80B31EB4; // type:func
func_80B57104 = 0x80B31F88; // type:func
func_80B571A8 = 0x80B32030; // type:func
func_80B571FC = 0x80B32084; // type:func
func_80B57240 = 0x80B320C8; // type:func
func_80B57298 = 0x80B32120; // type:func
func_80B572F0 = 0x80B32178; // type:func
func_80B57324 = 0x80B321B0; // type:func
func_80B57350 = 0x80B321DC; // type:func
func_80B573C8 = 0x80B32254; // type:func
func_80B573FC = 0x80B32288; // type:func
func_80B57458 = 0x80B322E4; // type:func
func_80B57564 = 0x80B323F4; // type:func
func_80B575B0 = 0x80B32448; // type:func
func_80B575D0 = 0x80B32468; // type:func
func_80B575F0 = 0x80B32488; // type:func
func_80B5764C = 0x80B324E4; // type:func
func_80B576C8 = 0x80B32564; // type:func
func_80B57704 = 0x80B325A8; // type:func
func_80B5772C = 0x80B325D4; // type:func
func_80B57754 = 0x80B32600; // type:func
func_80B577BC = 0x80B3266C; // type:func
func_80B57858 = 0x80B3270C; // type:func
func_80B57890 = 0x80B32748; // type:func
func_80B57A74 = 0x80B32930; // type:func
func_80B57AAC = 0x80B32968; // type:func
func_80B57AE0 = 0x80B3299C; // type:func
func_80B57C54 = 0x80B32B14; // type:func
func_80B57C7C = 0x80B32B3C; // type:func
func_80B57C8C = 0x80B32B50; // type:func
func_80B57CB4 = 0x80B32B78; // type:func
func_80B57D60 = 0x80B32C20; // type:func
func_80B57D80 = 0x80B32C44; // type:func
func_80B57EAC = 0x80B32D7C; // type:func
func_80B57EEC = 0x80B32DC4; // type:func
func_80B57F1C = 0x80B32DF8; // type:func
func_80B57F84 = 0x80B32E64; // type:func
func_80B58014 = 0x80B32EFC; // type:func
func_80B58214 = 0x80B33108; // type:func
func_80B58268 = 0x80B33160; // type:func
func_80B582C8 = 0x80B331C0; // type:func
func_80B584B4 = 0x80B333AC; // type:func
func_80B58624 = 0x80B3351C; // type:func
func_80B5884C = 0x80B3374C; // type:func
func_80B58898 = 0x80B33798; // type:func
func_80B588E8 = 0x80B337E8; // type:func
func_80B58938 = 0x80B33838; // type:func
func_80B5899C = 0x80B338A0; // type:func
func_80B58A1C = 0x80B33920; // type:func
func_80B58A50 = 0x80B3395C; // type:func
func_80B58AAC = 0x80B339BC; // type:func
func_80B58C08 = 0x80B33B18; // type:func
func_80B58D50 = 0x80B33C60; // type:func
func_80B58DB0 = 0x80B33CC8; // type:func
func_80B58E10 = 0x80B33D30; // type:func
func_80B58E7C = 0x80B33DA4; // type:func
func_80B58EF4 = 0x80B33E24; // type:func
func_80B58F6C = 0x80B33EA4; // type:func
func_80B58FDC = 0x80B33F1C; // type:func
func_80B5904C = 0x80B33F94; // type:func
func_80B590BC = 0x80B3400C; // type:func
func_80B5912C = 0x80B34084; // type:func
func_80B591BC = 0x80B3411C; // type:func
func_80B5922C = 0x80B34194; // type:func
func_80B592A8 = 0x80B34218; // type:func
func_80B59340 = 0x80B342B8; // type:func
func_80B593D0 = 0x80B34350; // type:func
func_80B5944C = 0x80B343D4; // type:func
func_80B59698 = 0x80B345D0; // type:func
func_80B59768 = 0x80B346A0; // type:func
func_80B59828 = 0x80B34760; // type:func
func_80B59A80 = 0x80B349C0; // type:func
func_80B59AD0 = 0x80B34A10; // type:func
func_80B59B6C = 0x80B34AAC; // type:func
func_80B59DB8 = 0x80B34CF4; // type:func
EnZl3_Update = 0x80B34D64; // type:func
EnZl3_Init = 0x80B34DAC; // type:func
EnZl3_OverrideLimbDraw = 0x80B34E6C; // type:func
func_80B59FE8 = 0x80B34ED4; // type:func
func_80B59FF4 = 0x80B34EE4; // type:func
func_80B5A1D0 = 0x80B35090; // type:func
EnZl3_Draw = 0x80B35238; // type:func
EnZl4_SetActiveCamDir = 0x80B36000; // type:func
EnZl4_SetActiveCamMove = 0x80B360D8; // type:func
EnZl4_GetTextId = 0x80B3615C; // type:func
EnZl4_UpdateTalkState = 0x80B36200; // type:func
EnZl4_UpdateFace = 0x80B3623C; // type:func
EnZl4_SetMove = 0x80B3638C; // type:func
func_80B5BB78 = 0x80B363CC; // type:func
EnZl4_GetCueStartPos = 0x80B36418; // type:func
EnZl4_SetupFromLegendCs = 0x80B3645C; // type:func
EnZl4_InMovingAnim = 0x80B36534; // type:func
EnZl4_Init = 0x80B36604; // type:func
EnZl4_Destroy = 0x80B367C0; // type:func
EnZl4_SetNextAnim = 0x80B367EC; // type:func
EnZl4_ReverseAnimation = 0x80B36840; // type:func
EnZl4_CsWaitForPlayer = 0x80B36868; // type:func
EnZl4_CsMeetPlayer = 0x80B369C8; // type:func
EnZl4_CsAskStone = 0x80B36CC0; // type:func
EnZl4_CsAskName = 0x80B371EC; // type:func
EnZl4_CsTellLegend = 0x80B377D8; // type:func
EnZl4_CsLookWindow = 0x80B37C34; // type:func
EnZl4_CsWarnAboutGanon = 0x80B37E78; // type:func
EnZl4_CsMakePlan = 0x80B38340; // type:func
EnZl4_Cutscene = 0x80B38684; // type:func
EnZl4_Idle = 0x80B388FC; // type:func
EnZl4_TheEnd = 0x80B38974; // type:func
EnZl4_Update = 0x80B38B24; // type:func
EnZl4_OverrideLimbDraw = 0x80B38BD4; // type:func
EnZl4_PostLimbDraw = 0x80B38D64; // type:func
EnZl4_Draw = 0x80B38DC0; // type:func
EnZo_SpawnRipple = 0x80B3AA30; // type:func
EnZo_SpawnBubble = 0x80B3AAC4; // type:func
EnZo_SpawnSplash = 0x80B3ABF4; // type:func
EnZo_UpdateEffectsRipples = 0x80B3AD60; // type:func
EnZo_UpdateEffectsBubbles = 0x80B3AE1C; // type:func
EnZo_UpdateEffectsSplashes = 0x80B3AF4C; // type:func
EnZo_DrawEffectsRipples = 0x80B3B084; // type:func
EnZo_DrawEffectsBubbles = 0x80B3B234; // type:func
EnZo_DrawEffectsSplashes = 0x80B3B3E0; // type:func
EnZo_TreadWaterRipples = 0x80B3B598; // type:func
EnZo_SpawnSplashes = 0x80B3B614; // type:func
EnZo_GetTextId = 0x80B3B788; // type:func
EnZo_UpdateTalkState = 0x80B3B9FC; // type:func
EnZo_Blink = 0x80B3BB60; // type:func
EnZo_Dialog = 0x80B3BBD8; // type:func
EnZo_PlayerInProximity = 0x80B3BCB8; // type:func
EnZo_SetAnimation = 0x80B3BD58; // type:func
EnZo_Init = 0x80B3BE50; // type:func
EnZo_Destroy = 0x80B3C058; // type:func
EnZo_Standing = 0x80B3C068; // type:func
EnZo_Submerged = 0x80B3C14C; // type:func
EnZo_Surface = 0x80B3C18C; // type:func
EnZo_TreadWater = 0x80B3C270; // type:func
EnZo_Dive = 0x80B3C420; // type:func
EnZo_Update = 0x80B3C568; // type:func
EnZo_OverrideLimbDraw = 0x80B3C748; // type:func
EnZo_PostLimbDraw = 0x80B3C968; // type:func
EnZo_Draw = 0x80B3C9C4; // type:func
EnfHG_Init = 0x80B3CFF0; // type:func
EnfHG_Destroy = 0x80B3D0F0; // type:func
EnfHG_SetupIntro = 0x80B3D11C; // type:func
EnfHG_Intro = 0x80B3D180; // type:func
EnfHG_SetupApproach = 0x80B3E38C; // type:func
EnfHG_Approach = 0x80B3E5D8; // type:func
EnfHG_Attack = 0x80B3E77C; // type:func
EnfHG_Damage = 0x80B3EC00; // type:func
EnfHG_Retreat = 0x80B3EF30; // type:func
EnfHG_Done = 0x80B3F164; // type:func
EnfHG_Update = 0x80B3F174; // type:func
EnfHG_PostDraw = 0x80B3F308; // type:func
EnfHG_Draw = 0x80B3F31C; // type:func
EndTitle_Init = 0x80B3F920; // type:func
EndTitle_Destroy = 0x80B3F950; // type:func
EndTitle_Update = 0x80B3F960; // type:func
EndTitle_DrawFull = 0x80B3F970; // type:func
EndTitle_DrawNintendoLogo = 0x80B3FF3C; // type:func
Fishing_SetColliderElement = 0x80B43A40; // type:func
Fishing_SeedRand = 0x80B43AF0; // type:func
Fishing_RandZeroOne = 0x80B43B10; // type:func
Fishing_SmoothStepToS = 0x80B43C38; // type:func
Fishing_SpawnRipple = 0x80B43CE4; // type:func
Fishing_SpawnDustSplash = 0x80B43E3C; // type:func
Fishing_SpawnWaterDust = 0x80B43F84; // type:func
Fishing_SpawnBubble = 0x80B440BC; // type:func
Fishing_SpawnRainDrop = 0x80B441EC; // type:func
Fishing_InitPondProps = 0x80B442E4; // type:func
